prod,row_idx_i,col_idx_j
508,3,217
1092,3,302
1508,3,312
428,3,314
1247,3,323
1999,3,391
768,3,427
1780,3,447
287,3,493
317,3,3
563,3,67
1019,3,81
789,3,92
779,3,102
305,3,171
358,3,190
824,3,214
602,3,233
405,3,245
723,3,264
746,3,326
294,3,348
888,3,362
1001,3,410
719,3,421
245,3,422
400,3,440
371,3,453
2684,3,3
3756,3,36
1873,3,47
1183,3,50
741,3,52
2237,3,79
2034,3,121
3639,3,127
2619,3,144
1652,3,193
3602,3,204
830,3,261
4149,3,284
4148,3,307
3418,3,320
1391,3,347
3968,3,360
887,3,367
3457,3,380
2897,3,399
3721,3,406
3183,3,424
822,3,441
4410,3,486
6167,3,3
1367,3,33
1597,3,52
2021,3,105
2400,3,108
3142,3,136
2707,3,193
6706,3,199
2243,3,219
5711,3,223
2535,3,232
4056,3,336
3414,3,350
6172,3,379
2728,3,403
1894,3,408
5744,3,409
1160,3,462
668,3,464
1931,3,495
147,3,3
369,3,17
669,3,35
187,3,45
600,3,79
334,3,81
671,3,104
247,3,117
224,3,177
221,3,189
334,3,218
326,3,233
468,3,239
854,3,275
417,3,277
831,3,282
815,3,295
438,3,315
542,3,321
893,3,348
789,3,357
423,3,359
256,3,425
195,3,467
691,3,497
6554,3,3
833,3,9
1459,3,20
4751,3,41
5392,3,49
4400,3,66
5602,3,83
4565,3,110
2473,3,124
2108,3,135
2502,3,165
1953,3,166
4859,3,171
1674,3,172
6654,3,173
6617,3,213
5423,3,245
6625,3,284
3836,3,352
2128,3,361
3333,3,362
3724,3,399
3891,3,401
2949,3,440
1192,3,454
2708,3,455
3823,3,464
3000,3,478
4860,3,481
4555,3,493
1612,3,498
6163,3,499
3211,3,3
919,3,20
3692,3,25
2896,3,40
2315,3,45
3127,3,65
2746,3,101
3044,3,117
3022,3,168
3230,3,197
1475,3,198
1682,3,203
1115,3,254
4877,3,293
2987,3,325
2501,3,345
1200,3,360
961,3,365
4152,3,392
2858,3,451
2217,3,475
2246,3,477
522,3,484
3038,3,486
5192,3,3
4615,3,52
2343,3,81
785,3,115
4872,3,147
1199,3,152
1166,3,155
2852,3,197
1887,3,200
5069,3,210
1503,3,211
2411,3,218
2916,3,229
1211,3,237
5529,3,265
1443,3,338
4742,3,345
5117,3,368
2559,3,369
4292,3,382
2308,3,401
3097,3,416
1015,3,419
3376,3,441
1739,3,456
4735,3,3
3833,3,46
4472,3,62
535,3,74
1800,3,81
3893,3,93
3510,3,143
2726,3,152
711,3,167
1941,3,236
2381,3,240
3242,3,293
3706,3,330
2668,3,342
2754,3,378
4740,3,382
1382,3,447
5243,3,470
4212,3,484
1327,3,3
1473,3,49
2880,3,55
2332,3,62
2083,3,73
659,3,131
390,3,147
1288,3,148
3351,3,150
2138,3,155
1801,3,167
2546,3,187
982,3,196
2023,3,214
2171,3,216
974,3,232
1967,3,262
1871,3,270
3190,3,277
2046,3,280
2256,3,304
1021,3,311
1971,3,346
363,3,352
2677,3,387
481,3,390
2193,3,422
2065,3,434
2986,3,446
423,3,463
1744,3,471
2029,3,499
5669,3,3
4319,3,9
3361,3,110
3651,3,149
4820,3,169
4513,3,170
1862,3,180
3984,3,217
1477,3,299
3921,3,304
2534,3,305
4764,3,314
4143,3,321
5239,3,353
1328,3,354
2397,3,381
3861,3,416
5398,3,430
3491,3,472
6943,3,485
6664,3,489
6309,3,491
5133,3,498
5309,3,3
2404,3,11
3433,3,34
1598,3,36
2196,3,105
763,3,119
5080,3,130
5863,3,142
3603,3,167
3887,3,169
2275,3,200
5403,3,213
5622,3,226
1917,3,237
1654,3,248
4700,3,279
4448,3,311
4557,3,314
1315,3,322
3613,3,330
2191,3,332
6122,3,347
2554,3,361
4449,3,365
5330,3,373
4928,3,392
1307,3,415
2726,3,423
3748,3,432
3891,3,469
3277,3,479
5081,3,493
713,3,3
1086,3,5
2239,3,12
1662,3,24
1340,3,84
405,3,97
780,3,101
1694,3,114
583,3,126
1469,3,142
1486,3,143
651,3,178
427,3,179
715,3,195
1472,3,209
1533,3,217
1156,3,222
1900,3,235
1824,3,304
768,3,320
1071,3,327
1235,3,358
1949,3,442
1154,3,444
1424,3,494
503,3,499
686,3,2
289,3,3
677,3,7
720,3,43
122,3,44
181,3,54
1185,3,58
180,3,61
1108,3,88
968,3,120
1212,3,152
783,3,158
1049,3,159
1182,3,164
1116,3,167
660,3,220
589,3,225
953,3,247
218,3,255
1091,3,263
586,3,280
387,3,295
872,3,298
1236,3,314
661,3,329
425,3,334
1029,3,340
250,3,345
1371,3,349
1275,3,353
229,3,400
319,3,405
1254,3,411
1078,3,413
555,3,422
585,3,437
306,3,458
627,3,461
249,3,466
694,3,485
1157,4,2
356,4,4
1156,4,55
1273,4,76
1501,4,87
147,4,112
700,4,146
1229,4,153
916,4,154
425,4,159
918,4,184
814,4,198
339,4,199
754,4,202
966,4,233
384,4,320
165,4,321
1522,4,326
1388,4,330
802,4,342
938,4,360
592,4,365
981,4,369
754,4,394
306,4,424
698,4,448
260,4,449
551,4,458
1236,4,489
975,4,4
1542,4,6
844,4,12
3348,4,28
533,4,41
2352,4,50
1180,4,82
1951,4,94
2093,4,98
1112,4,121
391,4,122
2087,4,157
3165,4,161
1573,4,204
2322,4,218
2254,4,231
1659,4,239
1299,4,242
1262,4,268
691,4,319
2167,4,321
551,4,327
2112,4,350
1351,4,365
1426,4,366
754,4,370
1650,4,390
717,4,433
918,4,471
628,4,492
4369,4,4
3274,4,32
3908,4,56
3403,4,63
889,4,68
1189,4,69
1188,4,95
3888,4,113
4217,4,116
3195,4,128
2951,4,149
2854,4,160
3100,4,210
1009,4,221
649,4,260
2228,4,266
3911,4,269
1747,4,286
3869,4,306
970,4,309
1399,4,315
1094,4,322
1333,4,328
3607,4,340
4407,4,343
2080,4,433
4309,4,448
3135,4,456
4459,4,461
3293,4,4
3921,4,8
1738,4,68
4390,4,72
1038,4,78
3389,4,84
4782,4,85
3805,4,107
2366,4,125
5026,4,166
3035,4,170
1273,4,208
757,4,227
3584,4,243
971,4,264
2272,4,273
1615,4,299
1885,4,302
4094,4,315
1980,4,324
1646,4,331
621,4,395
5012,4,404
2268,4,412
4977,4,421
979,4,424
1412,4,437
2843,4,468
4033,4,488
3384,4,498
1176,4,3
5276,4,4
2992,4,9
5425,4,32
4478,4,41
5043,4,44
1396,4,53
3355,4,58
1931,4,65
4448,4,70
3183,4,76
1769,4,96
3003,4,97
2957,4,136
2401,4,155
2659,4,198
5693,4,240
4136,4,302
1917,4,317
3891,4,323
5699,4,341
2504,4,400
3639,4,463
5354,4,467
852,4,484
1122,4,3
683,4,4
1885,4,8
1870,4,32
1603,4,56
509,4,61
1831,4,97
2086,4,98
967,4,106
1147,4,110
749,4,145
449,4,148
470,4,160
790,4,169
360,4,187
1030,4,194
532,4,214
2395,4,240
1015,4,248
2039,4,301
767,4,322
1769,4,380
731,4,441
1215,4,4
1284,4,30
1895,4,35
1071,4,39
497,4,49
1731,4,70
987,4,109
2580,4,112
2691,4,130
2809,4,270
951,4,288
1336,4,309
1742,4,326
1454,4,327
424,4,331
1551,4,333
2870,4,383
1823,4,432
2015,4,439
3624,4,443
321,4,489
973,4,491
2418,4,492
1116,4,4
2310,4,17
1791,4,35
1088,4,65
868,4,136
2148,4,141
1515,4,147
529,4,174
427,4,180
1243,4,183
1692,4,196
1806,4,207
394,4,213
1077,4,221
646,4,240
2544,4,270
386,4,272
2414,4,302
1216,4,345
370,4,346
1670,4,354
1082,4,359
335,4,368
1457,4,484
3210,4,4
1093,4,30
2496,4,104
5582,4,124
1552,4,191
1984,4,216
3068,4,247
2586,4,252
2415,4,254
2266,4,282
1444,4,285
2364,4,457
3063,4,470
2891,4,475
908,4,477
761,4,4
1453,4,13
2536,4,15
572,4,20
1583,4,22
384,4,46
498,4,47
1154,4,58
1637,4,80
1656,4,92
896,4,103
1522,4,105
1635,4,148
940,4,211
1476,4,232
1227,4,236
1206,4,239
2414,4,242
1315,4,258
2415,4,263
2224,4,270
1204,4,272
1467,4,316
1279,4,340
709,4,370
682,4,434
2042,4,490
1963,4,4
1014,4,7
898,4,8
700,4,21
2311,4,29
2581,4,37
2552,4,40
2728,4,46
901,4,48
3419,4,78
1678,4,85
3915,4,189
3928,4,200
2629,4,201
2124,4,208
3810,4,212
2598,4,226
1273,4,267
3703,4,284
453,4,373
2039,4,383
1125,4,389
2913,4,441
5067,4,4
1293,4,18
2858,4,57
5021,4,80
6254,4,118
1477,4,130
1159,4,141
2645,4,145
3514,4,159
974,4,163
2851,4,181
3191,4,253
1305,4,259
4771,4,281
3808,4,317
5146,4,335
5456,4,345
4098,4,346
3772,4,370
5179,4,394
3543,4,416
6525,4,421
1344,4,429
1868,4,453
4184,4,466
4263,4,467
4311,4,468
1549,4,2
3993,4,4
4430,4,24
1403,4,42
2173,4,43
1565,4,78
4805,4,104
1524,4,125
839,4,127
615,4,211
3128,4,227
1635,4,276
3498,4,288
1030,4,293
444,4,304
930,4,305
1493,4,308
4149,4,318
2292,4,326
2012,4,334
1341,4,406
6149,4,410
2673,4,418
1607,4,437
1213,4,442
2482,4,478
2286,4,482
4964,4,4
5420,4,71
3689,4,119
4708,4,123
4776,4,156
1925,4,177
1005,4,230
3694,4,231
1264,4,236
5662,4,249
1863,4,278
3512,4,283
4574,4,318
5243,4,341
4526,4,378
4354,4,387
5207,4,396
1111,4,421
3732,4,447
1520,4,450
5167,4,453
2914,4,462
1566,4,483
1654,4,4
1766,4,10
3116,4,37
1439,4,54
771,4,56
348,4,96
3178,4,117
2948,4,126
979,4,130
690,4,133
1937,4,144
1378,4,158
1504,4,205
3051,4,215
1923,4,230
1047,4,256
2588,4,309
710,4,356
1869,4,372
329,4,379
2688,4,382
3196,4,445
2483,4,462
1446,4,465
3547,4,4
5083,4,16
1231,4,27
5869,4,34
705,4,60
3125,4,88
2300,4,93
4402,4,103
1527,4,144
2609,4,151
5605,4,174
2960,4,237
1480,4,245
3531,4,262
4049,4,280
2623,4,323
2386,4,338
3871,4,363
1322,4,413
1811,4,463
799,4,492
907,4,1
2298,4,4
3065,4,18
1426,4,20
3589,4,21
3896,4,92
3253,4,113
927,4,145
2523,4,155
3085,4,182
1420,4,183
3146,4,243
492,4,258
4009,4,263
1236,4,282
2307,4,319
2337,4,371
4167,4,405
612,4,408
786,4,437
1820,4,440
2738,4,455
1335,4,470
384,4,4
804,4,26
414,4,35
1421,4,57
1023,4,69
453,4,73
933,4,100
840,4,171
1450,4,172
873,4,211
578,4,219
1064,4,221
1395,4,243
556,4,257
490,4,259
1746,4,265
232,4,269
1859,4,279
550,4,296
391,4,317
1063,4,325
1163,4,332
1369,4,356
1022,4,360
560,4,363
1495,4,367
1166,4,385
791,4,468
826,4,498
152,4,4
737,4,10
523,4,21
886,4,29
679,4,52
180,4,53
889,4,60
779,4,68
689,4,69
122,4,90
804,4,96
455,4,141
543,4,156
570,4,182
562,4,183
513,4,224
716,4,229
293,4,246
897,4,267
303,4,269
305,4,275
307,4,301
586,4,310
852,4,315
213,4,319
172,4,335
668,4,420
541,4,445
733,4,450
3293,4,4
3297,4,37
2488,4,61
920,4,86
3762,4,93
1983,4,104
2929,4,120
958,4,131
1040,4,182
1677,4,204
1755,4,207
1929,4,237
3140,4,256
4160,4,259
1174,4,299
3895,4,302
2840,4,312
3355,4,401
575,4,453
2182,4,492
1105,4,497
2968,4,4
3336,4,27
1854,4,57
1908,4,74
2052,4,80
1933,4,118
904,4,130
3557,4,190
3325,4,192
2136,4,196
3497,4,233
871,4,282
1229,4,289
4404,4,311
681,4,319
2040,4,346
4458,4,351
3239,4,385
1140,4,392
3885,4,398
4831,4,415
917,4,423
2920,4,433
1602,4,457
2161,4,4
3340,4,31
3190,4,37
909,4,48
1014,4,57
741,4,65
3428,4,80
1352,4,100
1500,4,127
3500,4,152
1235,4,183
2524,4,193
3127,4,217
1415,4,276
1407,4,283
3520,4,284
2014,4,286
3644,4,290
796,4,296
1090,4,300
2369,4,333
578,4,335
736,4,337
1926,4,363
2552,4,376
3419,4,388
2541,4,409
1240,4,454
2399,4,470
3561,4,486
3812,4,4
5066,4,57
3199,4,79
2802,4,101
1118,4,102
2989,4,114
3266,4,131
572,4,143
5133,4,148
1866,4,153
3170,4,154
3876,4,256
2164,4,265
2088,4,283
4081,4,286
4083,4,307
4215,4,308
3475,4,309
3007,4,331
2825,4,339
1334,4,349
4294,4,374
1710,4,385
4541,4,388
685,4,389
1845,4,415
1460,4,421
1339,4,440
3479,4,453
3864,4,469
3664,4,495
3547,4,4
3242,4,9
2369,4,72
1941,4,91
2676,4,104
3180,4,134
4484,4,152
813,4,180
4672,4,193
1841,4,198
3685,4,206
3398,4,210
1277,4,227
712,4,236
3806,4,294
1696,4,310
3373,4,321
4205,4,359
694,4,388
4557,4,396
1937,4,413
3939,4,418
2250,4,450
5021,4,480
540,4,4
1226,4,10
504,4,14
1242,4,32
780,4,45
871,4,60
1701,4,68
654,4,70
933,4,96
347,4,119
636,4,130
562,4,132
883,4,146
421,4,164
1239,4,175
1485,4,181
1472,4,197
1121,4,205
1570,4,235
1340,4,279
1328,4,285
1644,4,289
668,4,290
352,4,334
1624,4,337
755,4,345
521,4,349
1246,4,372
1103,4,382
459,4,386
549,4,425
1274,4,432
1983,4,468
279,4,4
1171,4,24
1175,4,31
280,4,39
1160,4,44
1152,4,49
270,4,84
601,4,92
594,4,99
471,4,100
142,4,153
191,4,176
1066,4,199
1208,4,212
621,4,218
842,4,229
1054,4,240
299,4,244
917,4,270
716,4,289
906,4,308
1368,4,312
294,4,328
501,4,363
1160,4,391
1083,4,449
1051,4,457
709,4,481
2161,4,4
2155,4,11
3363,4,26
533,4,27
2216,4,64
1267,4,112
2338,4,127
2815,4,131
3606,4,170
3629,4,203
940,4,213
3675,4,225
1952,4,229
2572,4,262
2316,4,293
1376,4,296
3200,4,310
3796,4,311
1622,4,314
1956,4,317
1007,4,345
441,4,362
2628,4,367
1956,4,377
682,4,384
2858,4,385
1604,4,407
4401,4,415
1319,4,422
152,4,4
185,4,8
626,4,21
991,4,40
694,4,56
214,4,64
296,4,80
818,4,83
663,4,99
557,4,125
968,4,140
749,4,163
873,4,177
694,4,183
407,4,185
138,4,193
1012,4,215
755,4,238
873,4,250
704,4,301
166,4,310
826,4,322
307,4,327
847,4,348
570,4,355
178,4,365
795,4,366
256,4,369
440,4,391
420,4,397
339,4,458
355,4,461
300,4,484
645,4,488
609,4,4
1338,4,11
671,4,55
1036,4,83
1117,4,113
1614,4,122
1057,4,136
1844,4,168
290,4,182
1403,4,195
1432,4,196
473,4,209
545,4,249
724,4,282
1714,4,283
1359,4,295
1631,4,325
1519,4,329
1658,4,341
1334,4,349
435,4,354
1647,4,369
485,4,371
591,4,386
1155,4,387
1400,4,411
1741,4,434
1622,4,449
1279,4,466
387,4,489
681,4,492
1049,4,0
722,4,4
871,4,21
680,4,57
477,4,60
607,4,65
675,4,79
2183,4,94
859,4,111
1660,4,136
1279,4,154
931,4,169
1501,4,194
1272,4,200
784,4,202
1129,4,230
294,4,237
2248,4,244
2112,4,249
1650,4,260
1237,4,278
2024,4,298
1135,4,304
1868,4,306
1655,4,319
1722,4,401
268,4,418
632,4,449
831,4,458
1345,4,469
1399,4,498
2987,5,5
4366,5,82
3816,5,128
2282,5,131
636,5,134
2268,5,173
1792,5,184
4791,5,200
3269,5,211
2218,5,267
821,5,273
3446,5,280
1932,5,289
1240,5,328
3525,5,346
1445,5,348
1277,5,370
2306,5,374
2776,5,389
4219,5,394
2233,5,485
1059,5,492
3599,5,5
4099,5,41
4991,5,77
2532,5,93
1123,5,117
1339,5,149
4430,5,276
3656,5,289
1989,5,341
2250,5,374
4522,5,389
2894,5,408
4035,5,441
1004,5,448
1602,5,474
1546,5,5
2761,5,37
2018,5,38
1643,5,46
2762,5,50
3221,5,60
585,5,110
2580,5,113
1597,5,115
3158,5,137
2959,5,140
1387,5,230
2261,5,241
2253,5,287
2880,5,291
1866,5,302
778,5,310
1936,5,346
2585,5,361
2564,5,407
2937,5,426
1096,5,437
623,5,448
371,5,458
1066,5,5
1170,5,14
415,5,45
2072,5,50
837,5,53
1312,5,59
923,5,79
1154,5,81
804,5,101
1486,5,150
749,5,155
2358,5,255
697,5,283
362,5,299
559,5,309
1351,5,317
1812,5,346
622,5,347
2445,5,350
2780,5,357
1224,5,398
2201,5,408
2470,5,458
2275,5,478
3076,5,481
667,5,488
675,5,496
544,5,5
1387,5,12
465,5,21
564,5,46
2072,5,60
1984,5,62
1541,5,63
282,5,64
1817,5,112
944,5,135
1289,5,147
287,5,150
1350,5,154
1649,5,202
1218,5,213
496,5,260
1184,5,272
700,5,281
1101,5,318
1188,5,368
1112,5,402
2137,5,405
387,5,416
1210,5,433
1568,5,436
313,5,460
1599,5,5
1867,5,27
410,5,29
2451,5,64
620,5,121
2706,5,125
1040,5,176
658,5,192
2454,5,194
1258,5,199
1165,5,249
1251,5,267
1986,5,295
1123,5,351
2513,5,383
1674,5,392
3087,5,394
1479,5,399
2610,5,408
1554,5,413
1107,5,418
836,5,440
1803,5,454
2681,5,457
1114,5,464
2518,5,467
1299,5,483
531,5,0
1155,5,5
1866,5,21
623,5,57
2118,5,84
1545,5,85
1056,5,95
2219,5,136
1489,5,151
289,5,153
1078,5,155
801,5,171
2340,5,176
2632,5,188
745,5,195
1285,5,232
2418,5,233
2578,5,263
2046,5,289
1233,5,326
763,5,327
1643,5,366
900,5,370
1526,5,390
2877,5,391
817,5,401
1997,5,406
767,5,412
263,5,440
527,5,456
2212,5,469
1755,5,497
1230,5,3
710,5,5
1009,5,12
1347,5,15
1904,5,23
2858,5,28
438,5,48
1360,5,79
1599,5,112
2047,5,132
1187,5,147
1755,5,163
2122,5,165
813,5,178
1594,5,182
1802,5,183
1827,5,241
1222,5,297
375,5,298
1505,5,315
1152,5,337
369,5,342
1942,5,356
1807,5,370
1486,5,383
1806,5,415
1022,5,423
773,5,436
1836,5,438
507,5,445
511,5,447
1873,5,453
1846,5,487
305,5,488
2703,5,5
2953,5,20
3533,5,24
3968,5,30
3801,5,47
3875,5,63
705,5,71
2410,5,76
1731,5,103
620,5,136
3504,5,144
1392,5,176
2099,5,197
2103,5,199
2024,5,229
2628,5,263
3610,5,283
1354,5,304
4184,5,313
4201,5,324
2986,5,341
2777,5,345
1770,5,362
3665,5,401
3794,5,413
839,5,418
2538,5,431
1032,5,445
1066,5,5
967,5,33
1932,5,65
1762,5,95
1689,5,123
2441,5,134
494,5,156
641,5,164
1277,5,167
871,5,169
1092,5,218
542,5,232
2266,5,264
464,5,282
1224,5,291
2137,5,296
310,5,306
1879,5,376
1664,5,400
1534,5,419
744,5,425
276,5,450
1076,5,474
1124,5,482
235,5,5
689,5,10
1192,5,38
1224,5,54
500,5,73
374,5,123
394,5,138
756,5,159
718,5,202
861,5,207
159,5,218
395,5,235
1110,5,249
596,5,252
1257,5,277
888,5,281
587,5,290
212,5,309
680,5,314
1322,5,324
482,5,326
736,5,360
385,5,373
814,5,374
257,5,436
982,5,443
507,5,445
830,5,464
309,5,471
665,5,475
179,5,496
675,5,5
820,5,12
895,5,39
1764,5,82
1131,5,106
1258,5,121
1350,5,147
299,5,156
980,5,187
521,5,189
420,5,199
1539,5,217
1674,5,220
1096,5,223
833,5,234
231,5,235
1707,5,316
1362,5,336
1959,5,347
1719,5,351
1339,5,352
1151,5,363
1282,5,385
2347,5,439
640,5,462
981,5,5
1384,5,20
708,5,22
1041,5,65
1538,5,75
1448,5,77
1014,5,83
1191,5,91
986,5,129
348,5,172
2410,5,194
2357,5,279
2045,5,284
966,5,289
2299,5,293
1743,5,331
1115,5,341
1608,5,385
1731,5,401
865,5,407
677,5,446
710,5,5
1098,5,22
1133,5,46
2026,5,60
1512,5,75
1528,5,76
2216,5,92
623,5,113
792,5,115
857,5,147
1671,5,205
1371,5,226
1730,5,282
1557,5,304
1609,5,315
823,5,324
1377,5,336
1876,5,341
1920,5,358
1847,5,363
1111,5,373
790,5,380
858,5,463
1852,5,488
1835,5,491
323,5,5
167,5,24
1232,5,75
424,5,83
1117,5,91
1018,5,96
828,5,102
540,5,103
225,5,131
963,5,139
1536,5,150
307,5,161
535,5,191
314,5,226
630,5,236
431,5,239
396,5,339
700,5,377
455,5,381
479,5,394
633,5,417
1141,5,448
1423,5,458
1056,5,468
535,5,0
899,5,5
973,5,12
1791,5,14
305,5,18
2094,5,47
797,5,65
494,5,79
1956,5,100
1773,5,125
544,5,148
1923,5,194
602,5,205
401,5,226
1549,5,275
2558,5,285
855,5,306
599,5,324
501,5,336
2637,5,355
1866,5,357
719,5,367
243,5,379
2235,5,394
1236,5,402
1358,5,484
1599,5,5
1693,5,41
2592,5,52
1300,5,81
886,5,92
3105,5,140
1837,5,168
1733,5,232
1023,5,265
1134,5,268
2992,5,272
1358,5,290
2752,5,316
2779,5,320
1465,5,340
2880,5,358
2624,5,359
1857,5,360
3306,5,387
2205,5,398
1387,5,416
2731,5,417
2702,5,446
612,5,475
2291,5,483
755,5,487
1512,5,489
3391,5,495
615,5,2
195,5,5
1028,5,36
480,5,37
1001,5,85
207,5,126
780,5,132
944,5,153
1244,5,212
191,5,236
1019,5,238
193,5,245
667,5,249
686,5,251
895,5,254
938,5,268
398,5,282
555,5,303
380,5,323
1029,5,334
274,5,403
848,5,411
524,5,433
958,5,446
1139,5,459
1021,5,467
233,5,469
793,5,473
1035,5,494
296,5,495
340,5,499
2518,5,2
4180,5,5
914,5,21
4975,5,29
2785,5,41
3647,5,44
3019,5,53
2642,5,56
4225,5,73
4703,5,93
3164,5,97
3089,5,110
4327,5,158
4194,5,179
4691,5,190
3851,5,238
8212,5,273
1561,5,306
4800,5,309
2261,5,335
3473,5,348
3936,5,401
2593,5,424
2169,5,452
2669,5,468
1669,5,474
3358,5,487
1763,5,5
2189,5,38
2102,5,83
1379,5,142
2112,5,147
1137,5,154
3152,5,227
498,5,281
2345,5,329
2991,5,365
742,5,382
1250,5,399
2691,5,432
986,5,435
1977,5,460
2464,5,485
1487,5,487
3184,5,498
494,5,499
373,5,5
377,5,14
478,5,37
1260,5,39
471,5,58
1052,5,77
1187,5,115
642,5,164
922,5,172
685,5,190
280,5,192
1242,5,198
1023,5,217
852,5,241
396,5,248
1421,5,252
216,5,262
330,5,287
298,5,324
1342,5,351
1225,5,353
813,5,370
887,5,392
641,5,397
186,5,497
1708,5,5
1266,5,20
701,5,22
4032,5,77
922,5,99
2119,5,107
770,5,118
2719,5,181
405,5,196
2040,5,200
1028,5,207
1353,5,209
1057,5,220
3155,5,296
1330,5,307
699,5,326
3052,5,335
2514,5,338
1421,5,374
1826,5,377
3005,5,402
2384,5,438
1456,5,448
2262,5,457
1459,5,482
1512,5,494
1784,5,496
5337,5,1
1951,5,2
4354,5,5
4344,5,27
5225,5,43
4395,5,49
4454,5,69
2752,5,81
3960,5,114
3751,5,119
3818,5,135
4104,5,184
3842,5,206
3212,5,227
4400,5,235
3492,5,244
5420,5,249
4518,5,311
2011,5,327
1446,5,329
2688,5,349
1650,5,374
1609,5,460
1516,5,486
2191,5,2
4180,5,5
1601,5,78
2213,5,90
4271,5,109
6148,5,115
4275,5,131
3655,5,146
1608,5,184
4338,5,209
2069,5,211
1984,5,237
681,5,262
3467,5,285
4118,5,288
3542,5,346
917,5,387
5106,5,394
4216,5,396
6380,5,405
4711,5,407
3402,5,420
2419,5,423
2420,5,475
958,5,478
2099,5,2
1023,5,5
377,5,13
733,5,62
917,5,105
263,5,119
1246,5,143
2216,5,149
2321,5,164
354,5,167
3052,5,171
1594,5,196
1774,5,205
2160,5,225
1121,5,296
1621,5,304
2223,5,320
668,5,324
569,5,333
712,5,338
379,5,339
2306,5,365
1383,5,453
643,5,464
2100,5,497
513,5,5
749,5,15
1794,5,43
1625,5,104
1212,5,153
1993,5,194
1963,5,200
679,5,202
1604,5,216
298,5,228
657,5,229
437,5,256
281,5,298
1220,5,309
367,5,312
1285,5,314
806,5,339
1282,5,402
1313,5,420
1498,5,434
849,5,443
422,5,449
1370,5,488
642,5,492
833,5,498
5451,5,1
4180,5,5
876,5,7
4144,5,53
4095,5,131
5260,5,173
2592,5,180
4060,5,215
1208,5,224
937,5,245
2683,5,262
1705,5,285
992,5,299
5120,5,307
1669,5,318
3400,5,337
2950,5,360
4088,5,398
5249,5,399
1619,5,402
3519,5,5
4371,5,10
3716,5,13
2035,5,16
1865,5,32
982,5,58
1569,5,74
1242,5,119
2353,5,125
1230,5,133
4378,5,167
5061,5,180
4939,5,223
1147,5,240
2949,5,245
4548,5,259
4111,5,300
446,5,322
3517,5,344
1926,5,353
657,5,362
2558,5,377
783,5,390
5284,5,391
3225,5,411
4197,5,418
4607,5,439
3658,5,450
2904,5,455
2232,5,457
2043,5,471
3408,5,498
3210,5,5
861,5,14
2053,5,35
2459,5,42
1954,5,45
4612,5,61
3394,5,73
1293,5,83
3394,5,97
1968,5,111
3702,5,128
3173,5,195
3761,5,217
3615,5,241
688,5,258
4650,5,264
1160,5,283
4155,5,368
4145,5,395
3955,5,414
1665,5,466
1938,5,469
4222,5,481
1819,5,5
847,5,31
353,5,52
2819,5,63
1664,5,72
2567,5,93
817,5,98
483,5,102
1871,5,103
1507,5,120
3381,5,196
3758,5,199
539,5,213
602,5,220
2360,5,232
2184,5,244
2828,5,245
3435,5,265
3097,5,275
1635,5,290
3530,5,292
1658,5,297
1267,5,311
3140,5,356
2650,5,373
2708,5,386
1669,5,396
1963,5,407
3193,5,436
2160,5,441
527,5,466
1404,5,473
2682,5,485
1477,5,487
1083,5,497
4180,5,5
1348,5,38
1697,5,42
796,5,47
5772,5,51
1636,5,57
5092,5,61
3753,5,68
2709,5,91
1486,5,123
1504,5,128
2720,5,176
1551,5,179
4578,5,187
3399,5,193
912,5,204
1162,5,210
1723,5,268
5298,5,298
969,5,363
3833,5,401
3515,5,411
5313,5,439
936,5,465
1899,5,474
3850,5,475
483,5,5
1581,5,22
1555,5,34
364,5,52
685,5,87
333,5,98
815,5,108
382,5,131
307,5,151
1603,5,152
1464,5,160
306,5,168
782,5,169
534,5,174
737,5,182
446,5,252
306,5,253
1196,5,255
1008,5,260
1204,5,320
1533,5,338
1021,5,363
722,5,374
413,5,381
921,5,391
1536,5,397
2428,5,419
475,5,453
1166,5,476
522,5,498
87,5,5
375,5,59
306,5,68
108,5,74
94,5,92
254,5,100
281,5,118
650,5,145
520,5,153
474,5,159
519,5,173
137,5,232
426,5,241
676,5,247
438,5,271
673,5,303
394,5,304
549,5,312
249,5,333
279,5,352
254,5,356
307,5,369
500,5,376
651,5,434
408,5,438
795,5,444
504,5,451
432,5,452
228,5,455
357,5,473
259,5,477
195,5,5
890,5,11
610,5,17
287,5,29
222,5,44
420,5,46
867,5,73
729,5,80
1072,5,90
970,5,115
957,5,117
187,5,148
311,5,172
439,5,215
789,5,248
825,5,257
1057,5,271
398,5,275
456,5,293
225,5,306
1164,5,308
436,5,313
727,5,319
1038,5,321
592,5,325
282,5,343
356,5,434
665,5,470
1086,5,3
1653,5,5
3407,5,12
2530,5,24
2039,5,84
617,5,97
1188,5,101
2578,5,114
887,5,126
2237,5,142
2262,5,143
992,5,178
650,5,179
1089,5,195
2241,5,209
2334,5,217
1759,5,222
2892,5,235
2776,5,304
1170,5,320
1630,5,327
1880,5,358
2966,5,442
1756,5,444
2167,5,494
765,5,499
2115,5,5
1287,5,43
1283,5,73
3739,5,86
3100,5,92
2846,5,102
2388,5,156
1962,5,168
1083,5,182
975,5,219
2123,5,236
2425,5,248
2830,5,296
3175,5,325
1101,5,330
3050,5,341
3470,5,343
2813,5,351
1376,5,352
2343,5,354
2698,5,360
3225,5,370
670,5,435
2142,5,447
2665,5,465
3569,5,479
1237,5,481
99,5,5
525,5,22
