prod,row_idx_i,col_idx_j
48,67,335
264,67,458
248,67,494
80,67,531
88,67,732
160,67,813
288,67,10
648,67,29
324,67,67
396,67,112
594,67,128
504,67,183
486,67,349
144,67,372
18,67,482
702,67,490
612,67,611
432,67,681
198,67,697
378,67,710
144,67,733
774,67,782
324,67,939
54,67,940
1444,67,67
494,67,256
418,67,260
1178,67,445
304,67,518
912,67,533
1064,67,706
456,67,758
1064,67,765
400,67,67
140,67,275
160,67,370
200,67,384
140,67,527
220,67,659
460,67,743
20,67,795
1024,67,67
160,67,78
1568,67,384
1312,67,495
1152,67,554
1152,67,618
320,67,642
608,67,833
1152,67,871
960,67,969
1408,67,986
1681,67,67
820,67,252
820,67,309
492,67,412
41,67,492
82,67,605
1271,67,607
1763,67,619
328,67,664
1230,67,735
1444,67,67
1330,67,91
152,67,113
190,67,312
1862,67,377
1102,67,552
1862,67,556
646,67,834
1216,67,994
945,67,9
1225,67,67
665,67,131
1645,67,176
1085,67,287
1575,67,292
1400,67,445
735,67,562
315,67,622
700,67,637
1015,67,820
945,67,956
1155,67,963
1575,67,965
770,67,969
744,67,13
576,67,67
360,67,120
24,67,228
1080,67,361
312,67,449
96,67,452
960,67,527
792,67,581
72,67,906
72,67,993
672,67,995
520,67,40
400,67,67
940,67,335
320,67,481
740,67,547
580,67,863
200,67,962
144,67,67
528,67,297
216,67,304
492,67,467
588,67,475
72,67,570
84,67,582
216,67,598
36,67,657
288,67,687
132,67,749
120,67,838
408,67,924
444,67,945
72,67,986
570,67,12
1444,67,67
1672,67,143
1748,67,188
722,67,376
1026,67,480
1482,67,523
1672,67,589
418,67,993
484,67,67
330,67,68
616,67,233
110,67,330
682,67,361
704,67,460
946,67,579
110,67,644
198,67,735
990,67,767
1034,67,790
88,67,880
638,67,905
154,67,916
462,67,951
1472,67,53
2116,67,67
690,67,177
920,67,265
874,67,282
1288,67,338
690,67,393
1472,67,573
276,67,648
46,67,708
1702,67,777
1150,67,856
1748,67,865
1518,67,889
1840,67,933
49,67,67
217,67,83
203,67,328
322,67,361
42,67,377
112,67,427
336,67,565
105,67,568
294,67,651
225,68,62
625,68,68
450,68,108
575,68,146
925,68,157
1000,68,162
825,68,227
1225,68,378
1000,68,588
475,68,762
75,68,789
784,68,68
448,68,173
980,68,399
196,68,462
644,68,514
1316,68,545
1120,68,671
1288,68,725
874,68,31
1444,68,68
988,68,94
1178,68,265
684,68,330
798,68,359
1330,68,416
684,68,469
1254,68,564
1064,68,662
1520,68,694
1558,68,776
152,68,897
1140,68,900
1786,68,978
1024,68,68
32,68,251
1152,68,384
1024,68,570
1568,68,577
1568,68,785
704,68,871
960,68,933
132,68,29
36,68,68
240,68,114
246,68,134
282,68,179
18,68,475
234,68,494
282,68,520
234,68,522
144,68,527
180,68,708
216,68,714
102,68,937
102,68,950
144,68,68
120,68,177
432,68,314
132,68,434
72,68,469
12,68,513
72,68,764
1936,68,68
1056,68,130
528,68,239
1540,68,306
1804,68,312
748,68,334
2068,68,353
220,68,461
968,68,511
264,68,758
441,68,68
84,68,79
987,68,110
1008,68,158
294,68,319
840,68,491
903,68,494
84,68,555
147,68,768
777,68,865
330,68,67
225,68,68
420,68,233
75,68,330
465,68,361
480,68,460
645,68,579
75,68,644
135,68,735
675,68,767
705,68,790
60,68,880
435,68,905
105,68,916
315,68,951
81,68,68
396,68,411
189,68,511
144,68,590
387,68,787
126,68,922
171,68,952
676,68,68
208,68,117
286,68,297
962,68,387
182,68,390
1248,68,392
286,68,488
104,68,530
1092,68,664
832,68,776
156,68,830
1920,69,8
1600,69,69
520,69,203
240,69,270
240,69,497
480,69,567
40,69,658
720,69,668
840,69,705
320,69,746
1640,69,753
480,69,820
840,69,897
1120,69,898
301,69,3
1849,69,69
2021,69,71
774,69,162
1548,69,801
1591,69,848
1419,69,961
9,69,69
135,69,210
36,69,222
9,69,236
9,69,240
126,69,457
90,69,623
39,69,685
30,69,777
54,69,805
108,69,820
630,69,14
2205,69,63
2025,69,69
225,69,73
720,69,116
1305,69,308
1845,69,641
270,69,745
945,69,794
945,69,970
1845,69,973
196,69,69
630,69,105
546,69,258
602,69,357
532,69,362
28,69,401
140,69,769
588,69,790
196,69,839
574,69,843
616,69,911
6,69,56
32,69,57
4,69,69
66,69,101
58,69,115
42,69,145
58,69,176
84,69,192
36,69,208
54,69,283
54,69,325
18,69,339
38,69,568
26,69,638
80,69,654
82,69,685
2,69,771
44,69,791
30,69,821
40,69,946
1089,69,69
1617,69,93
363,69,105
759,69,110
396,69,152
1287,69,156
33,69,257
462,69,359
792,69,481
363,69,578
726,69,626
495,69,700
33,69,850
440,69,16
400,69,69
900,69,74
780,69,680
640,69,752
340,69,819
860,69,822
220,69,937
780,69,978
1936,69,69
1804,69,132
352,69,260
1760,69,407
132,69,430
836,69,504
2024,69,651
968,69,975
1232,69,987
1521,69,69
1287,69,199
507,69,280
819,69,297
936,69,356
663,69,543
702,69,644
256,69,69
128,69,92
784,69,151
704,69,216
192,69,473
288,69,503
624,69,518
688,69,612
192,69,695
400,69,828
176,69,966
21,70,7
231,70,29
49,70,70
119,70,94
147,70,96
154,70,144
266,70,287
126,70,327
105,70,441
294,70,610
161,70,860
49,70,871
259,70,944
1428,70,34
1666,70,37
1598,70,63
1156,70,70
1530,70,173
1224,70,288
1564,70,376
136,70,545
748,70,748
1632,70,791
782,70,849
340,70,956
2116,70,70
828,70,83
1794,70,163
782,70,171
1058,70,187
1656,70,194
966,70,254
1426,70,303
92,70,344
782,70,383
782,70,495
2254,70,727
1518,70,886
966,70,902
966,70,911
585,70,11
2025,70,70
765,70,208
900,70,292
1935,70,339
495,70,346
495,70,383
540,70,836
180,70,930
765,70,931
26,70,14
4,70,70
56,70,75
22,70,186
28,70,295
26,70,311
2,70,326
20,70,475
52,70,489
94,70,520
18,70,606
10,70,721
80,70,820
529,70,70
529,70,112
506,70,160
46,70,286
322,70,422
276,70,438
805,70,926
23,70,935
92,70,961
81,70,70
306,70,80
72,70,133
9,70,163
18,70,254
414,70,369
81,70,420
27,70,478
423,70,606
108,70,628
180,70,845
108,70,852
45,70,917
387,70,924
121,70,44
121,70,70
396,70,110
484,70,137
341,70,339
88,70,386
462,70,542
352,70,558
77,70,628
198,70,650
143,70,801
286,70,927
429,70,984
1110,70,41
900,70,70
690,70,132
690,70,177
1470,70,370
150,70,423
690,70,709
510,70,804
270,70,860
259,71,47
49,71,71
287,71,335
42,71,374
35,71,387
343,71,606
112,71,695
42,71,701
301,71,740
231,71,769
70,71,847
48,71,34
16,71,71
24,71,192
40,71,249
68,71,260
120,71,285
132,71,293
184,71,303
148,71,433
156,71,499
128,71,504
4,71,576
164,71,687
144,71,745
172,71,788
20,71,880
164,71,882
96,71,969
329,71,3
2021,71,69
2209,71,71
846,71,162
1692,71,801
1739,71,848
1551,71,961
287,71,39
1681,71,71
1681,71,182
1927,71,291
697,71,313
1189,71,378
1353,71,554
1435,71,557
451,71,562
369,71,617
1353,71,621
1927,71,709
205,71,802
1722,71,930
328,71,945
1849,71,71
1462,71,314
1462,71,327
387,71,396
602,71,491
1806,71,696
258,71,751
1376,71,780
688,71,803
301,71,814
1935,71,882
301,71,902
1376,71,908
1591,71,936
1225,71,71
350,71,115
280,71,191
490,71,218
1400,71,339
175,71,384
560,71,432
1645,71,438
1050,71,492
1085,71,563
1610,71,599
1680,71,792
1575,71,800
385,71,830
735,71,865
350,71,992
1,71,5
1,71,71
5,71,123
43,71,245
38,71,335
31,71,398
6,71,561
18,71,720
22,71,813
42,71,814
2209,71,71
2209,71,127
1974,71,195
2021,71,427
470,71,539
1457,71,623
1833,71,662
376,71,690
376,71,756
1363,71,961
2116,71,71
2254,71,167
368,71,444
1886,71,492
782,71,500
1380,71,598
644,71,717
828,71,757
1058,71,799
1564,71,860
1548,71,28
946,71,45
1849,71,71
1677,71,229
1376,71,453
43,71,555
2064,71,877
1290,71,920
133,71,14
570,71,15
361,71,71
741,71,73
722,71,90
38,71,297
855,71,385
608,71,392
874,71,448
729,71,71
675,71,133
540,71,198
1026,71,215
324,71,336
1053,71,363
1323,71,373
1107,71,455
243,71,475
81,71,730
594,71,804
243,71,865
1323,71,899
1156,71,71
1122,71,155
612,71,160
204,71,181
476,71,422
442,71,457
1122,71,534
680,71,584
1428,71,663
340,71,825
884,71,888
1156,71,906
713,72,13
961,72,72
341,72,343
310,72,496
62,72,592
558,72,854
930,72,872
279,72,908
651,72,919
93,72,973
527,72,985
93,72,50
961,72,72
1240,72,276
620,72,493
1395,72,498
31,72,525
1085,72,653
961,72,666
1426,72,682
93,72,683
31,72,716
496,72,855
1519,72,949
264,72,56
1089,72,72
396,72,78
1353,72,152
165,72,196
726,72,520
462,72,548
1023,72,584
528,72,618
1221,72,651
1254,72,688
891,72,705
1518,72,831
990,72,852
1221,72,994
2025,72,72
1710,72,134
990,72,210
630,72,418
360,72,583
1755,72,703
1755,72,856
1125,72,883
1296,72,72
288,72,153
504,72,329
1476,72,514
576,72,617
576,72,719
1620,72,901
1444,72,72
76,72,313
1710,72,404
1254,72,428
76,72,488
1292,72,493
1786,72,680
988,72,743
76,72,797
532,72,907
570,72,917
240,72,57
25,72,72
5,72,161
50,72,169
10,72,247
75,72,464
10,72,694
105,72,770
95,72,858
45,72,877
150,72,883
144,73,73
24,73,74
156,73,206
384,73,529
504,73,639
372,73,669
384,73,670
108,73,719
192,73,2
224,73,24
64,73,73
24,73,583
232,73,731
48,73,923
184,73,934
312,73,979
430,73,36
1849,73,73
2107,73,75
1548,73,429
1849,73,779
731,73,944
70,73,14
245,73,63
225,73,69
25,73,73
80,73,116
145,73,308
205,73,641
30,73,745
105,73,794
105,73,970
205,73,973
1334,73,37
2116,73,73
598,73,77
1978,73,489
46,73,591
138,73,602
1472,73,607
736,73,614
1656,73,721
506,73,823
1886,73,855
625,73,73
700,73,167
475,73,219
875,73,226
250,73,630
600,73,985
529,73,73
690,73,111
276,73,164
966,73,203
989,73,206
1104,73,455
161,73,524
207,73,540
782,73,564
322,73,695
943,73,754
1127,73,920
138,73,2
9,73,17
48,73,47
9,73,73
111,73,236
135,73,658
78,73,770
120,73,781
473,73,34
1849,73,73
774,73,87
559,73,292
2107,73,332
215,73,352
301,73,577
688,73,636
817,73,722
1935,73,741
1161,73,940
900,73,73
1320,73,162
180,73,198
240,73,206
360,73,208
930,73,265
1230,73,373
930,73,424
1350,73,429
810,73,475
1080,73,478
510,73,505
1350,73,562
330,73,669
720,73,699
660,73,769
390,73,840
930,73,941
273,73,14
1170,73,15
741,73,71
1521,73,73
1482,73,90
78,73,297
1755,73,385
1248,73,392
1794,73,448
529,73,73
759,73,95
805,73,192
1081,73,250
851,73,300
184,73,316
736,73,589
391,73,740
253,73,769
391,73,784
782,73,894
483,73,946
20,73,22
390,73,54
100,73,73
240,73,85
150,73,421
390,73,534
90,73,570
420,73,868
1089,73,73
363,73,125
165,73,129
1287,73,157
1452,73,166
1056,73,324
33,73,368
759,73,389
330,73,415
132,73,534
759,73,673
396,73,903
676,73,73
156,73,208
520,73,293
988,73,299
1248,73,405
468,73,434
1040,73,464
676,73,467
494,73,498
1248,73,689
504,73,28
1764,73,73
966,73,124
462,73,201
588,73,260
630,73,286
756,73,787
6,73,13
36,73,73
108,73,98
66,73,101
90,73,105
234,73,178
270,73,498
234,73,636
246,73,646
6,73,942
480,74,41
2304,74,74
2064,74,100
1392,74,139
1344,74,170
1104,74,305
1920,74,337
336,74,405
576,74,426
192,74,789
1824,74,832
240,74,880
144,74,935
24,74,73
4,74,74
26,74,206
64,74,529
84,74,639
62,74,669
64,74,670
18,74,719
1849,74,74
1204,74,203
1634,74,288
1376,74,377
1376,74,379
1290,74,753
1849,74,905
1978,74,930
731,74,991
1369,74,74
925,74,174
740,74,236
1258,74,336
1147,74,656
370,74,816
481,74,911
1225,74,74
1540,74,166
700,74,180
70,74,205
1645,74,281
1435,74,297
1085,74,390
1050,74,587
980,74,633
665,74,774
1575,74,779
1089,74,74
561,74,105
792,74,206
1386,74,619
429,74,637
1353,74,790
1551,74,794
1320,74,951
525,74,12
850,74,38
625,74,74
800,74,242
775,74,417
450,74,571
375,74,577
150,74,653
1000,74,661
175,74,817
575,74,825
350,74,945
1050,74,986
990,74,16
900,74,69
2025,74,74
1755,74,680
1440,74,752
765,74,819
1935,74,822
495,74,937
1755,74,978
1598,74,58
2209,74,74
188,74,271
1880,74,499
517,74,579
2068,74,913
705,74,934
216,74,19
36,74,74
24,74,227
288,74,304
102,74,347
204,74,380
216,74,522
72,74,640
252,74,724
72,74,732
148,74,41
1369,74,74
1480,74,284
74,74,375
814,74,433
1517,74,446
666,74,649
333,74,653
296,74,690
888,74,727
1480,74,798
1702,74,953
740,74,984
814,74,987
555,74,35
629,74,65
1369,74,74
1406,74,198
444,74,338
1517,74,478
481,74,632
1221,74,635
518,74,650
777,74,897
1295,74,904
555,74,975
16,74,74
36,74,185
136,74,257
60,74,344
4,74,356
96,74,569
36,74,741
176,74,809
68,74,888
36,74,933
16,74,74
120,74,340
72,74,344
120,74,580
164,74,882
56,74,890
120,74,923
20,74,929
28,74,943
1089,74,74
1287,74,86
1023,74,123
1518,74,290
1485,74,314
1353,74,501
1287,74,604
1320,74,633
660,74,841
594,74,871
726,74,880
342,75,14
324,75,75
882,75,116
360,75,188
774,75,249
126,75,259
396,75,278
666,75,409
90,75,788
902,75,30
1681,75,75
1271,75,86
164,75,107
164,75,158
123,75,159
1148,75,201
369,75,385
1394,75,409
1394,75,444
205,75,459
861,75,505
1369,75,75
37,75,87
518,75,109
925,75,248
629,75,340
1073,75,365
259,75,397
185,75,525
1258,75,585
1110,75,686
1517,75,759
1665,75,837
490,75,36
2107,75,73
2401,75,75
1764,75,429
2107,75,779
833,75,944
364,75,14
56,75,70
784,75,75
308,75,186
392,75,295
364,75,311
28,75,326
280,75,475
728,75,489
1316,75,520
252,75,606
140,75,721
1120,75,820
1,75,75
39,75,114
3,75,156
31,75,225
40,75,271
17,75,304
8,75,342
13,75,384
37,75,469
17,75,522
13,75,690
7,75,738
289,75,75
221,75,94
527,75,113
510,75,322
748,75,369
34,75,384
510,75,508
493,75,535
221,75,637
425,75,645
119,75,730
221,75,746
561,75,764
391,75,791
255,75,815
697,75,944
17,75,999
144,75,75
396,75,198
384,75,381
432,75,385
348,75,485
384,75,763
204,75,802
564,75,957
384,75,982
144,75,75
324,75,165
360,75,183
348,75,218
492,75,257
120,75,316
408,75,356
456,75,420
36,75,679
336,75,758
276,75,877
348,75,935
60,75,945
784,75,75
1064,75,264
1204,75,419
1148,75,420
868,75,532
728,75,634
1344,75,683
924,75,787
1120,75,810
896,75,953
812,75,954
532,75,988
288,75,14
144,75,75
72,75,172
228,75,176
300,75,200
348,75,250
60,75,292
228,75,478
84,75,555
300,75,670
540,75,794
384,75,866
180,75,940
144,76,76
132,76,254
324,76,317
192,76,350
588,76,368
60,76,686
240,76,698
588,76,731
492,76,736
132,76,771
168,76,823
192,76,845
228,76,860
384,76,919
420,76,933
192,76,958
140,76,38
400,76,76
960,76,257
160,76,275
60,76,313
780,76,331
660,76,460
340,76,530
760,76,564
800,76,657
460,76,704
860,76,779
520,76,780
180,76,970
570,76,44
456,76,66
361,76,76
589,76,95
285,76,287
152,76,415
513,76,617
152,76,657
532,76,659
361,76,675
38,76,735
1024,76,76
640,76,444
1344,76,495
960,76,719
640,76,835
384,76,934
832,76,967
1472,76,974
729,76,76
945,76,83
486,76,112
351,76,451
27,76,606
1215,76,655
972,76,844
621,76,893
297,76,957
1026,76,984
1800,77,28
2025,77,77
855,77,406
990,77,543
45,77,612
1935,77,814
1485,77,990
860,77,25
400,77,77
160,77,212
440,77,302
700,77,549
340,77,575
720,77,642
20,77,930
660,77,995
468,77,31
324,77,77
144,77,129
36,77,237
864,77,400
450,77,569
108,77,655
702,77,783
558,77,901
432,77,948
285,77,23
615,77,54
225,77,77
615,77,286
645,77,514
375,77,523
420,77,579
660,77,799
195,77,914
377,77,37
598,77,73
169,77,77
559,77,489
13,77,591
39,77,602
416,77,607
208,77,614
468,77,721
143,77,823
533,77,855
1369,77,77
518,77,84
740,77,271
740,77,280
629,77,303
481,77,460
407,77,477
1295,77,686
1665,77,731
888,77,779
576,77,77
744,77,93
936,77,177
1176,77,181
120,77,304
768,77,366
72,77,374
624,77,457
312,77,468
624,77,570
1104,77,725
1152,77,876
480,77,945
912,77,995
1520,77,47
1600,77,77
1680,77,127
760,77,240
1000,77,291
440,77,446
1880,77,599
1600,77,611
1760,77,643
600,77,694
1800,77,719
560,77,729
1560,77,787
1480,77,844
1440,77,982
2401,77,77
686,77,213
686,77,494
196,77,499
294,77,965
2303,77,987
903,77,31
126,77,42
945,77,45
294,77,57
441,77,77
462,77,182
441,77,190
273,77,299
693,77,384
168,77,422
1029,77,438
882,77,515
483,77,634
378,77,652
294,77,707
189,77,775
924,77,791
546,77,929
294,77,966
418,78,13
704,78,64
484,78,78
660,78,138
968,78,194
616,78,196
176,78,227
704,78,232
528,78,256
968,78,293
924,78,342
418,78,385
176,78,486
726,78,497
660,78,642
792,78,729
484,78,783
1012,78,881
1078,78,951
784,78,58
2401,78,78
637,78,292
98,78,525
490,78,590
1764,78,897
686,78,901
980,78,999
961,78,78
527,78,154
1364,78,169
1147,78,268
1271,78,372
341,78,512
1240,78,580
651,78,609
527,78,629
961,78,721
1209,78,912
289,78,78
697,78,119
697,78,378
527,78,422
119,78,653
799,78,725
357,78,764
612,78,814
324,78,78
702,78,132
630,78,161
342,78,262
126,78,292
414,78,442
432,78,467
90,78,674
108,78,675
702,78,813
160,78,67
25,78,78
245,78,384
205,78,495
180,78,554
180,78,618
50,78,642
95,78,833
180,78,871
150,78,969
220,78,986
64,78,78
280,78,155
32,78,638
192,78,803
32,78,860
320,78,926
96,78,56
396,78,72
144,78,78
492,78,152
60,78,196
264,78,520
168,78,548
372,78,584
192,78,618
444,78,651
456,78,688
324,78,705
552,78,831
360,78,852
444,78,994
18,78,11
1,78,78
3,78,85
47,78,309
18,78,376
35,78,470
30,78,680
31,78,742
47,78,842
41,78,922
21,78,940
1323,78,12
729,78,78
189,78,103
1188,78,116
567,78,120
810,78,128
486,78,196
432,78,253
1242,78,516
405,78,529
675,78,588
162,78,702
810,78,717
594,78,756
675,78,963
1521,78,78
390,78,340
1443,78,416
1131,78,485
1014,78,547
1560,78,561
1131,78,775
39,78,869
600,79,34
240,79,49
400,79,79
880,79,158
400,79,186
800,79,405
280,79,496
380,79,637
900,79,713
340,79,748
60,79,841
480,79,983
1024,79,79
480,79,415
96,79,506
1536,79,529
288,79,550
640,79,553
1440,79,569
1536,79,649
448,79,713
1440,79,856
1152,79,889
800,79,991
714,79,34
441,79,79
21,79,342
315,79,761
2025,79,79
495,79,290
1170,79,387
1260,79,452
1485,79,460
270,79,515
495,79,671
1980,79,685
2205,79,707
1935,79,775
945,79,798
315,79,799
1620,79,808
405,79,839
180,79,869
420,79,10
714,79,16
1680,79,38
1764,79,79
924,79,83
546,79,147
672,79,153
168,79,255
1092,79,319
714,79,422
1344,79,490
378,79,579
1470,79,650
756,79,875
1806,79,931
924,79,959
2401,79,79
833,79,209
2058,79,445
2254,79,482
2205,79,511
1960,79,527
2254,79,655
1176,79,939
84,79,68
16,79,79
188,79,110
192,79,158
56,79,319
160,79,491
172,79,494
16,79,555
28,79,768
148,79,865
585,79,56
26,79,60
169,79,79
442,79,194
286,79,278
208,79,327
624,79,411
39,79,413
455,79,415
312,79,599
637,79,690
273,79,833
624,79,869
841,80,80
58,80,194
116,80,205
1392,80,357
290,80,365
58,80,388
377,80,581
29,80,615
203,80,738
957,80,790
1305,80,952
1344,80,37
1764,80,80
336,80,100
2058,80,257
1008,80,278
546,80,310
1554,80,358
2016,80,404
1092,80,436
2058,80,455
840,80,647
630,80,766
168,80,789
378,80,844
1806,80,880
414,80,13
324,80,80
468,80,140
162,80,216
54,80,520
18,80,697
54,80,724
720,80,874
558,80,913
1170,80,63
676,80,80
754,80,162
1092,80,225
546,80,267
676,80,339
962,80,429
806,80,620
286,80,628
754,80,678
884,80,740
910,80,879
780,80,959
264,80,28
576,80,80
168,80,82
1080,80,84
48,80,186
384,80,192
1056,80,271
744,80,316
120,80,350
120,80,417
912,80,559
936,80,582
216,80,639
48,80,877
216,80,888
528,80,958
36,80,80
174,80,143
12,80,214
12,80,383
174,80,614
30,80,731
132,80,767
204,80,786
228,80,890
156,80,914
174,80,958
306,80,70
1156,80,80
272,80,133
34,80,163
68,80,254
1564,80,369
306,80,420
102,80,478
1598,80,606
408,80,628
680,80,845
408,80,852
170,80,917
1462,80,924
1089,80,80
264,80,82
957,80,116
297,80,176
396,80,442
1353,80,444
792,80,505
198,80,585
957,80,646
660,80,715
1320,80,730
1221,80,768
363,80,786
231,80,846
100,81,81
430,81,376
230,81,450
30,81,479
450,81,587
330,81,589
220,81,598
250,81,644
60,81,701
420,81,826
210,81,922
230,81,936
30,81,939
170,81,969
961,81,81
1488,81,705
1240,81,727
1116,81,801
744,81,840
589,81,916
625,81,81
25,81,261
825,81,419
1225,81,426
150,81,508
125,81,513
325,81,711
375,81,785
325,81,854
1100,81,935
200,81,937
250,81,942
1,81,81
24,81,119
40,81,163
10,81,191
29,81,301
36,81,636
25,81,663
34,81,738
36,81,777
24,81,779
22,81,818
39,81,913
546,81,15
1764,81,81
1260,81,163
1890,81,499
294,81,656
2058,81,724
210,81,874
484,81,81
286,81,93
330,81,167
968,81,242
770,81,266
1012,81,279
968,81,438
792,81,471
44,81,483
286,81,565
418,81,605
154,81,630
1056,81,730
308,81,947
441,82,82
294,82,87
819,82,183
1029,82,278
609,82,371
483,82,417
945,82,592
924,82,597
546,82,828
567,82,895
18,82,8
26,82,47
1,82,82
30,82,120
13,82,239
24,82,275
19,82,367
9,82,390
30,82,558
43,82,650
5,82,666
34,82,27
952,82,59
1156,82,82
1530,82,173
1360,82,183
1156,82,191
1496,82,284
1598,82,320
204,82,401
1224,82,704
1394,82,869
1564,82,973
77,82,28
168,82,80
49,82,82
315,82,84
14,82,186
112,82,192
308,82,271
217,82,316
35,82,350
35,82,417
266,82,559
273,82,582
63,82,639
14,82,877
63,82,888
154,82,958
49,82,82
245,82,316
105,82,378
308,82,417
308,82,718
203,82,848
140,82,959
168,82,967
224,82,985
264,82,80
64,82,82
232,82,116
72,82,176
96,82,442
328,82,444
192,82,505
48,82,585
232,82,646
160,82,715
320,82,730
296,82,768
88,82,786
56,82,846
180,82,41
225,82,82
60,82,287
120,82,306
300,82,366
315,82,464
525,82,488
615,82,513
240,82,605
465,82,608
375,82,733
285,82,750
858,82,46
1089,82,82
561,82,91
891,82,780
1518,82,948
64,82,82
344,82,121
128,82,283
264,82,357
256,82,491
72,82,703
392,82,845
1156,82,82
612,82,116
1292,82,129
884,82,265
136,82,401
850,82,409
1632,82,462
170,82,475
170,82,530
850,82,759
1530,82,911
754,83,3
841,83,83
580,83,238
667,83,291
435,83,344
377,83,656
1363,83,805
928,83,862
648,83,7
576,83,83
576,83,108
888,83,157
408,83,177
552,83,187
24,83,441
984,83,450
216,83,463
1008,83,641
720,83,821
840,83,931
49,83,83
238,83,204
308,83,264
294,83,267
315,83,295
28,83,355
224,83,734
63,83,752
126,83,770
336,83,777
144,83,83
228,83,135
396,83,188
180,83,254
48,83,333
108,83,393
144,83,552
192,83,590
540,83,718
336,83,734
276,83,909
108,83,979
828,83,70
324,83,83
702,83,163
306,83,171
414,83,187
648,83,194
378,83,254
558,83,303
36,83,344
306,83,383
306,83,495
882,83,727
594,83,886
378,83,902
378,83,911
957,83,13
1189,83,39
1218,83,63
841,83,83
899,83,315
1276,83,580
145,83,759
1363,83,902
783,83,933
1225,83,83
1470,83,246
700,83,391
315,83,414
525,83,627
35,83,690
945,83,803
320,83,11
448,83,58
256,83,83
128,83,729
672,83,804
400,83,822
384,83,909
2304,83,83
2304,83,168
1872,83,339
288,83,354
1632,83,434
1008,83,458
432,83,665
1632,83,940
220,83,10
374,83,16
880,83,38
924,83,79
484,83,83
286,83,147
352,83,153
88,83,255
572,83,319
374,83,422
704,83,490
198,83,579
770,83,650
396,83,875
946,83,931
484,83,959
36,83,83
180,83,163
216,83,416
78,83,676
228,83,754
78,83,839
168,83,871
114,83,889
186,83,942
276,83,961
36,83,968
217,83,67
961,83,83
899,83,328
1426,83,361
186,83,377
496,83,427
1488,83,565
465,83,568
1302,83,651
945,83,76
1225,83,83
630,83,112
455,83,451
35,83,606
1575,83,655
1260,83,844
805,83,893
385,83,957
1330,83,984
784,84,84
1344,84,330
672,84,512
728,84,563
784,84,712
896,84,728
1204,84,766
336,84,779
1064,84,815
700,84,825
980,84,868
700,84,886
918,84,38
1156,84,84
136,84,166
442,84,194
1122,84,295
170,84,321
1666,84,365
204,84,524
306,84,551
34,84,847
918,84,947
68,84,999
484,84,84
330,84,149
132,84,328
704,84,458
22,84,668
660,84,883
176,84,897
1444,84,84
456,84,114
114,84,206
266,84,232
836,84,277
1786,84,345
1406,84,400
1140,84,934
20,84,66
25,84,84
30,84,322
10,84,522
20,84,605
65,84,626
150,84,851
40,84,877
50,84,914
200,84,982
495,84,28
1080,84,80
315,84,82
2025,84,84
90,84,186
720,84,192
1980,84,271
1395,84,316
225,84,350
225,84,417
1710,84,559
1755,84,582
405,84,639
90,84,877
405,84,888
990,84,958
442,84,55
169,84,84
286,84,99
208,84,177
611,84,302
52,84,544
429,84,652
91,84,764
540,84,13
324,84,84
432,84,98
72,84,443
432,84,726
396,84,854
518,84,77
196,84,84
280,84,271
280,84,280
238,84,303
182,84,460
154,84,477
490,84,686
630,84,731
336,84,779
65,84,0
169,84,84
247,84,106
312,84,180
494,84,552
585,84,649
65,84,715
624,84,745
143,84,861
598,84,878
16,84,84
120,84,164
124,84,169
192,84,241
196,84,382
152,84,429
48,84,724
88,84,802
164,84,915
104,84,951
1104,84,6
576,84,84
408,84,125
504,84,132
24,84,265
336,84,341
1080,84,344
168,84,513
240,84,611
840,84,836
1008,84,923
25,84,84
220,84,129
30,84,273
80,84,287
60,84,355
125,84,422
185,84,559
225,84,616
75,84,687
190,84,722
75,84,825
30,84,878
5,84,926
1023,85,34
1089,85,85
363,85,286
825,85,337
165,85,602
363,85,611
363,85,648
1551,85,656
627,85,738
1518,85,870
231,85,926
1584,85,940
924,85,945
1104,85,42
672,85,65
576,85,85
144,85,283
504,85,440
1080,85,492
1128,85,569
312,85,596
984,85,636
144,85,652
360,85,678
696,85,775
168,85,802
1176,85,852
169,85,85
377,85,112
143,85,193
286,85,200
130,85,227
442,85,385
637,85,400
390,85,854
961,85,85
558,85,174
868,85,356
837,85,548
868,85,745
1488,85,871
54,85,11
3,85,78
9,85,85
141,85,309
54,85,376
105,85,470
90,85,680
93,85,742
141,85,842
123,85,922
63,85,940
552,85,29
252,85,53
144,85,85
228,85,96
480,85,235
408,85,384
444,85,421
324,85,492
156,85,500
360,85,622
72,85,869
312,85,896
324,85,907
180,85,914
252,85,919
48,85,22
936,85,54
240,85,73
576,85,85
360,85,421
936,85,534
216,85,570
1008,85,868
225,85,85
165,85,170
330,85,331
660,85,411
405,85,423
135,85,678
15,85,733
630,85,781
570,85,932
30,85,950
1833,85,24
1521,85,85
1482,85,149
312,85,245
1599,85,290
390,85,445
1092,85,507
1599,85,630
1677,85,700
39,85,982
1386,86,49
1596,86,54
1764,86,86
1302,86,123
1596,86,197
252,86,241
1806,86,319
1260,86,479
1008,86,519
336,86,644
1092,86,669
1092,86,728
1512,86,837
336,86,852
420,86,869
1428,86,933
1677,86,61
1849,86,86
1376,86,97
1419,86,245
1161,86,295
129,86,335
387,86,468
1591,86,499
2064,86,682
129,86,754
344,86,806
645,86,851
688,86,966
930,86,37
900,86,86
720,86,122
450,86,263
1110,86,274
240,86,327
