prod,row_idx_i,col_idx_j
30,3,24
76,3,26
24,3,48
8,3,52
48,3,77
92,3,107
20,3,113
42,3,129
56,3,156
66,3,166
38,3,176
26,3,276
38,3,286
2,3,289
42,3,292
8,3,306
78,3,330
56,3,337
14,3,338
4,3,358
8,3,360
68,3,372
62,3,379
82,3,393
22,3,408
26,3,427
32,3,428
98,3,447
16,3,450
96,3,469
24,3,479
76,3,486
576,3,3
192,3,19
24,3,25
240,3,48
288,3,95
576,3,99
288,3,104
432,3,145
1080,3,147
288,3,149
240,3,156
456,3,173
576,3,175
360,3,234
384,3,237
552,3,247
840,3,265
480,3,267
528,3,283
1128,3,314
768,3,317
504,3,322
48,3,394
264,3,397
1008,3,412
456,3,438
456,3,475
360,3,476
2401,3,3
294,3,6
2156,3,20
1911,3,49
980,3,51
1813,3,58
1470,3,59
539,3,67
1862,3,105
392,3,109
98,3,154
1519,3,157
1960,3,204
147,3,219
98,3,228
931,3,268
931,3,285
2058,3,307
98,3,311
1568,3,339
1911,3,354
1225,3,357
1127,3,372
441,3,398
1568,3,413
1372,3,480
2401,3,3
2009,3,14
2254,3,45
1127,3,46
2205,3,49
1764,3,71
1176,3,115
931,3,125
2401,3,226
2156,3,240
2352,3,242
1078,3,263
49,3,274
588,3,283
1274,3,318
1421,3,351
2254,3,359
1323,3,398
2303,3,436
1323,3,442
1519,3,460
1470,3,463
2303,3,467
1666,3,494
594,3,2
484,3,3
616,3,33
154,3,49
858,3,51
550,3,56
44,3,65
286,3,85
330,3,96
88,3,100
1012,3,110
242,3,128
726,3,129
264,3,134
924,3,135
638,3,143
770,3,249
374,3,280
726,3,284
110,3,327
308,3,329
44,3,332
726,3,348
726,3,351
550,3,353
88,3,372
220,3,400
638,3,406
880,3,409
44,3,2
1936,3,3
924,3,4
440,3,48
88,3,105
1716,3,123
220,3,150
1716,3,166
1584,3,206
1496,3,233
880,3,265
264,3,277
2024,3,289
660,3,290
44,3,298
1012,3,301
44,3,302
220,3,308
1760,3,317
924,3,325
1584,3,333
1056,3,375
616,3,433
440,3,444
484,3,453
308,3,458
572,3,496
9,3,3
54,3,24
54,3,60
3,3,64
123,3,78
81,3,104
117,3,106
141,3,137
138,3,138
18,3,165
66,3,191
144,3,194
141,3,199
39,3,209
123,3,218
93,3,244
63,3,280
132,3,281
117,3,299
12,3,302
69,3,330
33,3,352
87,3,358
78,3,371
36,3,417
15,3,424
108,3,430
123,3,443
12,3,492
400,3,3
280,3,25
860,3,50
240,3,57
680,3,58
280,3,97
580,3,139
440,3,156
160,3,218
540,3,255
120,3,315
540,3,336
740,3,404
720,3,431
160,3,441
160,3,467
100,3,474
760,3,481
560,3,494
160,3,495
841,3,3
928,3,14
812,3,83
348,3,91
348,3,149
261,3,157
1334,3,184
203,3,189
638,3,194
1334,3,195
145,3,202
406,3,229
551,3,230
899,3,240
1247,3,257
812,3,330
435,3,331
1421,3,351
348,3,418
406,3,421
377,3,473
49,3,3
266,3,34
63,3,81
91,3,101
217,3,137
168,3,147
84,3,154
98,3,159
77,3,173
112,3,191
301,3,204
56,3,269
189,3,288
14,3,302
91,3,310
238,3,330
119,3,345
315,3,429
91,3,452
301,3,457
336,3,480
2401,3,3
1029,3,87
882,3,92
1666,3,98
1715,3,138
1323,3,147
1029,3,148
392,3,184
833,3,192
1029,3,209
1225,3,227
1666,3,305
2058,3,326
1421,3,360
1911,3,370
1715,3,402
1617,3,412
1470,3,416
1127,3,450
147,3,490
322,3,0
529,3,3
828,3,60
1058,3,62
1104,3,121
920,3,152
1012,3,154
759,3,179
1058,3,185
805,3,215
897,3,237
1104,3,238
989,3,249
69,3,259
161,3,281
736,3,304
230,3,332
736,3,386
736,3,402
713,3,435
874,3,450
484,3,3
748,3,13
418,3,128
660,3,148
880,3,170
638,3,174
220,3,190
1056,3,197
176,3,204
968,3,215
44,3,218
154,3,228
264,3,235
1078,3,246
572,3,252
594,3,281
616,3,284
440,3,285
154,3,315
198,3,359
176,3,400
286,3,402
440,3,431
814,3,446
440,3,460
880,3,496
176,3,2
1936,3,3
1144,3,33
1452,3,62
1760,3,67
1276,3,69
1584,3,70
528,3,74
704,3,93
1276,3,106
792,3,128
528,3,130
1628,3,148
1672,3,188
352,3,216
704,3,217
1056,3,226
440,3,255
792,3,284
308,3,305
440,3,309
1056,3,317
1980,3,360
1892,3,365
1276,3,371
352,3,391
1364,3,487
396,3,494
400,3,3
160,3,29
380,3,38
760,3,45
40,3,89
320,3,97
520,3,107
540,3,119
400,3,139
320,3,148
840,3,188
560,3,215
360,3,229
860,3,233
340,3,256
280,3,257
240,3,296
860,3,324
800,3,352
220,3,361
100,3,364
180,3,395
180,3,427
140,3,440
400,3,444
200,3,468
940,3,481
612,4,1
324,4,4
738,4,16
684,4,36
198,4,93
576,4,101
306,4,109
522,4,137
432,4,149
180,4,182
162,4,209
126,4,229
378,4,231
180,4,232
90,4,248
846,4,258
360,4,272
126,4,278
666,4,283
18,4,292
90,4,294
288,4,297
666,4,301
360,4,305
756,4,323
198,4,345
558,4,351
468,4,355
108,4,368
882,4,374
648,4,392
216,4,423
36,4,446
396,4,447
774,4,478
612,4,489
18,4,491
324,4,499
400,4,4
860,4,41
780,4,44
260,4,53
300,4,57
500,4,58
580,4,117
600,4,124
200,4,164
620,4,187
20,4,207
500,4,222
240,4,225
840,4,226
800,4,238
420,4,247
960,4,266
420,4,277
600,4,295
40,4,318
180,4,359
320,4,360
580,4,373
880,4,409
480,4,439
100,4,471
420,4,474
420,4,481
980,4,484
169,4,4
299,4,29
377,4,95
143,4,134
377,4,138
494,4,157
234,4,168
455,4,193
442,4,208
325,4,234
442,4,235
13,4,245
533,4,263
598,4,322
507,4,388
507,4,389
195,4,429
520,4,439
130,4,454
260,4,468
441,4,4
336,4,47
735,4,51
63,4,72
567,4,105
1029,4,107
462,4,113
567,4,143
735,4,155
861,4,160
966,4,184
546,4,193
588,4,249
525,4,261
651,4,263
105,4,291
756,4,311
168,4,323
189,4,365
378,4,383
231,4,390
861,4,431
336,4,495
2401,4,4
392,4,27
784,4,41
1029,4,42
1715,4,51
882,4,55
2058,4,67
1323,4,154
1568,4,164
2156,4,185
1617,4,210
343,4,246
147,4,258
490,4,299
490,4,323
490,4,334
1813,4,339
1519,4,377
1176,4,409
1323,4,448
2254,4,479
2025,4,4
2205,4,8
990,4,22
135,4,32
765,4,36
1260,4,74
675,4,81
1125,4,116
1800,4,126
1530,4,131
1935,4,137
1845,4,169
675,4,170
1125,4,178
1485,4,181
630,4,183
2160,4,194
1890,4,215
900,4,240
1440,4,243
990,4,278
675,4,280
2115,4,287
360,4,289
1485,4,300
2025,4,302
1260,4,347
810,4,351
1395,4,368
720,4,389
1485,4,395
1260,4,398
1575,4,431
1980,4,453
1,4,4
11,4,13
45,4,59
19,4,100
7,4,107
17,4,142
6,4,146
2,4,147
42,4,153
3,4,184
1,4,199
42,4,212
18,4,214
48,4,228
10,4,243
12,4,260
33,4,272
9,4,277
15,4,297
43,4,330
29,4,346
5,4,352
23,4,383
29,4,384
34,4,399
35,4,401
34,4,402
3,4,438
25,4,449
39,4,453
1024,4,4
1024,4,27
576,4,49
480,4,92
896,4,119
416,4,136
832,4,160
512,4,163
1152,4,167
1056,4,193
448,4,238
1216,4,303
1312,4,331
288,4,368
224,4,389
832,4,398
256,4,408
1120,4,427
576,4,486
1024,4,487
9,4,4
36,4,16
147,4,33
99,4,52
126,4,54
120,4,60
84,4,72
132,4,117
45,4,121
72,4,143
63,4,170
120,4,172
105,4,173
15,4,179
24,4,181
51,4,215
78,4,216
141,4,221
15,4,225
42,4,226
60,4,258
57,4,260
15,4,266
90,4,287
27,4,289
87,4,323
87,4,390
6,4,398
18,4,404
138,4,494
144,4,496
1,4,4
47,4,48
7,4,123
35,4,129
4,4,135
49,4,203
49,4,227
36,4,276
29,4,280
29,4,300
26,4,310
11,4,316
42,4,326
5,4,327
7,4,334
42,4,357
8,4,364
3,4,367
43,4,374
1,4,400
7,4,436
40,4,438
20,4,454
47,4,481
36,4,490
260,4,3
676,4,4
286,4,25
754,4,66
546,4,79
598,4,100
104,4,118
52,4,130
1066,4,140
234,4,141
364,4,182
52,4,193
962,4,197
884,4,199
858,4,203
1144,4,204
416,4,205
1092,4,238
650,4,243
1118,4,245
78,4,309
1092,4,317
104,4,318
650,4,344
494,4,345
416,4,356
1040,4,367
1248,4,383
650,4,434
442,4,435
144,4,4
432,4,8
372,4,50
456,4,127
204,4,128
504,4,143
276,4,145
276,4,146
72,4,154
180,4,158
72,4,187
372,4,208
444,4,224
432,4,257
60,4,259
24,4,267
348,4,272
120,4,329
300,4,339
564,4,343
276,4,344
288,4,347
12,4,361
528,4,389
216,4,390
72,4,481
516,4,497
4,4,4
50,4,52
34,4,67
62,4,71
52,4,78
38,4,80
80,4,91
10,4,102
18,4,105
80,4,119
36,4,134
28,4,184
8,4,208
52,4,229
54,4,232
80,4,272
36,4,299
88,4,300
6,4,311
84,4,351
2,4,358
74,4,362
82,4,375
28,4,376
82,4,381
72,4,418
84,4,423
52,4,441
16,4,452
36,4,480
1764,4,4
714,4,16
1344,4,26
462,4,32
42,4,33
1512,4,57
420,4,80
1134,4,89
1134,4,151
546,4,160
1974,4,163
336,4,179
168,4,200
966,4,222
504,4,238
672,4,254
2058,4,257
504,4,262
882,4,271
1428,4,286
1260,4,287
168,4,370
84,4,376
714,4,384
1134,4,405
1932,4,415
1470,4,440
1176,4,441
1470,4,451
2016,4,452
1722,4,471
1722,4,482
924,4,488
2116,4,4
552,4,10
2254,4,22
184,4,55
1334,4,83
1840,4,91
1978,4,115
1518,4,125
460,4,131
828,4,143
1242,4,159
782,4,174
1932,4,184
1886,4,216
414,4,237
46,4,254
2254,4,277
598,4,279
1472,4,289
414,4,310
552,4,312
2024,4,323
1518,4,376
1656,4,382
1334,4,390
1564,4,416
920,4,417
1150,4,440
2401,4,4
2058,4,25
2009,4,35
2107,4,37
1813,4,59
1470,4,79
2156,4,88
147,4,121
2303,4,131
1127,4,136
833,4,155
2401,4,202
343,4,250
2254,4,275
294,4,310
1862,4,320
196,4,323
1911,4,339
2009,4,385
2401,4,386
1421,4,393
2401,4,399
833,4,418
1764,4,449
2303,4,479
2303,4,493
231,4,0
441,4,4
105,4,21
105,4,43
651,4,51
525,4,62
315,4,91
819,4,149
567,4,178
819,4,206
483,4,214
357,4,228
63,4,282
504,4,296
567,4,305
147,4,360
483,4,371
210,4,377
21,4,388
735,4,398
21,4,403
735,4,407
945,4,425
693,4,436
651,4,467
42,4,493
946,4,2
484,4,4
308,4,39
198,4,105
66,4,116
682,4,175
132,4,179
308,4,199
352,4,218
22,4,224
1034,4,282
418,4,310
660,4,316
352,4,332
902,4,347
792,4,395
660,4,410
836,4,459
1156,4,4
1122,4,8
1088,4,12
1360,4,14
306,4,22
612,4,54
34,4,74
646,4,104
306,4,183
918,4,184
1564,4,219
408,4,230
1564,4,264
1122,4,268
714,4,270
1054,4,285
544,4,306
68,4,315
952,4,347
340,4,371
1666,4,405
952,4,415
1394,4,484
2025,4,4
720,4,8
1935,4,45
1980,4,46
855,4,49
2070,4,54
2205,4,99
45,4,101
1845,4,110
45,4,116
1845,4,150
945,4,182
945,4,187
765,4,190
675,4,192
1125,4,195
360,4,200
225,4,217
765,4,225
1080,4,271
585,4,273
1845,4,285
675,4,311
630,4,312
2160,4,322
225,4,333
1710,4,355
2160,4,366
585,4,367
720,4,385
1935,4,401
1935,4,432
1350,4,450
270,4,470
765,4,496
1024,4,4
1536,4,83
224,4,89
352,4,94
800,4,140
1312,4,143
928,4,173
800,4,178
864,4,187
352,4,192
608,4,222
480,4,239
832,4,255
1344,4,311
1056,4,346
1376,4,356
1536,4,376
96,4,475
864,4,494
21,4,2
924,4,3
441,4,4
210,4,48
42,4,105
819,4,123
105,4,150
819,4,166
756,4,206
714,4,233
420,4,265
126,4,277
966,4,289
315,4,290
21,4,298
483,4,301
21,4,302
105,4,308
840,4,317
441,4,325
756,4,333
504,4,375
294,4,433
210,4,444
231,4,453
147,4,458
273,4,496
686,4,0
2401,4,4
980,4,8
2058,4,78
1372,4,107
196,4,116
1323,4,150
2352,4,177
2107,4,178
2303,4,185
1617,4,203
1911,4,261
1078,4,265
1421,4,331
441,4,346
2303,4,368
931,4,372
686,4,380
833,4,442
490,4,493
2352,4,498
1444,4,4
570,4,15
570,4,53
342,4,54
532,4,56
1482,4,110
76,4,120
114,4,183
1558,4,201
760,4,242
1710,4,250
418,4,260
1254,4,273
1140,4,288
190,4,291
836,4,328
1406,4,345
76,4,377
1026,4,392
1786,4,409
1558,4,426
342,4,430
836,4,440
418,4,446
228,4,447
100,4,4
150,4,12
410,4,105
280,4,110
310,4,117
450,4,174
390,4,182
170,4,188
130,4,205
120,4,229
430,4,251
50,4,252
190,4,279
470,4,315
460,4,382
320,4,393
110,4,421
70,4,431
230,4,432
30,4,467
180,4,487
470,4,496
1521,4,4
1287,4,11
1365,4,34
741,4,68
1287,4,101
1521,4,102
1131,4,114
429,4,125
1794,4,140
117,4,143
1482,4,166
1131,4,168
702,4,190
78,4,192
39,4,272
1170,4,304
429,4,322
1365,4,338
585,4,346
741,4,372
1248,4,394
1833,4,412
312,4,429
1404,4,430
936,4,474
1170,4,482
273,4,483
225,4,4
465,4,44
300,4,47
645,4,65
390,4,67
525,4,95
135,4,96
720,4,127
240,4,164
630,4,201
60,4,230
60,4,243
555,4,256
615,4,268
180,4,269
585,4,272
390,4,283
165,4,294
405,4,325
510,4,326
195,4,342
645,4,359
480,4,360
315,4,373
315,4,416
165,4,424
345,4,429
555,4,440
465,4,462
2304,4,4
240,4,12
432,4,19
1728,4,92
1584,4,118
96,4,139
96,4,165
672,4,171
144,4,182
1200,4,226
2256,4,254
1344,4,256
528,4,269
240,4,283
1536,4,288
1200,4,319
672,4,321
1488,4,356
2352,4,398
1440,4,423
1008,4,437
480,4,455
1104,4,462
48,4,484
2016,4,496
361,4,4
114,4,16
798,4,40
874,4,71
437,4,93
19,4,116
893,4,124
152,4,126
551,4,173
779,4,189
570,4,192
627,4,247
741,4,273
437,4,286
513,4,300
627,4,311
475,4,411
912,4,418
760,4,463
36,4,4
102,4,13
228,4,31
126,4,33
258,4,46
120,4,73
108,4,77
90,4,108
24,4,121
66,4,124
276,4,129
162,4,160
18,4,200
258,4,228
186,4,242
192,4,257
18,4,280
24,4,288
210,4,291
6,4,314
228,4,354
198,4,371
114,4,373
210,4,393
42,4,404
156,4,461
264,4,476
144,4,4
108,4,6
168,4,18
12,4,22
48,4,44
204,4,57
240,4,84
576,4,102
444,4,103
156,4,106
312,4,114
588,4,118
504,4,134
528,4,140
12,4,196
348,4,247
168,4,258
516,4,303
456,4,334
192,4,347
264,4,400
468,4,403
456,4,408
528,4,416
276,4,455
408,4,458
312,4,479
324,4,481
1024,5,5
448,5,46
736,5,64
32,5,67
352,5,78
1440,5,114
1056,5,156
1280,5,160
736,5,196
768,5,203
768,5,221
768,5,243
1280,5,253
928,5,256
1184,5,292
544,5,307
1568,5,320
576,5,336
224,5,375
1312,5,377
1344,5,409
32,5,413
288,5,417
544,5,425
192,5,432
1472,5,446
608,5,460
1024,5,467
1849,5,5
1548,5,39
2107,5,52
1892,5,97
774,5,147
1505,5,152
903,5,158
1505,5,173
344,5,204
688,5,216
1720,5,226
1376,5,235
645,5,240
1634,5,279
1978,5,280
559,5,289
731,5,291
1204,5,314
215,5,318
344,5,332
215,5,349
1892,5,358
1548,5,423
1505,5,443
1032,5,451
1763,5,456
1462,5,465
86,5,469
1290,5,483
688,5,494
64,5,5
184,5,19
384,5,30
160,5,84
72,5,111
376,5,119
352,5,129
304,5,165
152,5,186
240,5,245
312,5,278
360,5,306
192,5,341
32,5,369
328,5,370
16,5,392
280,5,404
96,5,405
64,5,467
208,5,474
529,5,5
69,5,28
874,5,36
1104,5,52
483,5,56
437,5,81
368,5,91
598,5,106
92,5,208
943,5,273
1081,5,282
920,5,302
322,5,306
184,5,316
1081,5,330
92,5,343
552,5,362
690,5,378
276,5,432
1104,5,455
529,5,5
828,5,23
1127,5,24
483,5,25
897,5,27
552,5,49
575,5,55
690,5,66
920,5,71
966,5,81
230,5,103
345,5,169
207,5,194
23,5,223
920,5,227
874,5,243
644,5,245
1104,5,247
46,5,288
345,5,293
1012,5,301
598,5,412
437,5,432
966,5,453
713,5,481
576,5,5
72,5,25
552,5,36
1104,5,53
384,5,64
960,5,89
408,5,123
360,5,150
528,5,162
504,5,206
192,5,212
624,5,226
384,5,241
744,5,258
528,5,328
936,5,341
648,5,372
600,5,392
1032,5,395
576,5,446
504,5,451
1056,5,456
792,5,461
470,5,3
2209,5,5
47,5,25
2068,5,35
1457,5,51
423,5,99
846,5,147
893,5,151
1034,5,166
329,5,168
1833,5,191
2256,5,201
1363,5,222
752,5,225
1081,5,226
846,5,231
1739,5,245
470,5,255
846,5,311
1363,5,314
2162,5,321
188,5,361
2209,5,371
846,5,374
470,5,388
1410,5,401
940,5,426
611,5,429
282,5,459
564,5,479
940,5,481
2303,5,489
900,5,5
660,5,7
330,5,32
1320,5,37
270,5,42
570,5,52
360,5,68
210,5,81
30,5,103
540,5,109
1350,5,132
1440,5,151
300,5,167
930,5,181
1380,5,187
1470,5,225
1200,5,232
1080,5,235
750,5,237
960,5,337
1260,5,367
1110,5,372
840,5,376
1470,5,392
480,5,406
1230,5,469
1440,5,479
2401,5,5
343,5,10
1911,5,42
2352,5,52
1764,5,83
931,5,100
196,5,120
2107,5,152
1176,5,165
1127,5,168
1960,5,178
441,5,181
1029,5,188
833,5,191
147,5,195
539,5,213
1176,5,222
147,5,240
1911,5,288
1764,5,307
2205,5,312
2401,5,318
49,5,345
1764,5,369
833,5,371
1617,5,423
1568,5,437
529,5,5
506,5,16
207,5,45
598,5,48
943,5,62
529,5,65
920,5,82
713,5,104
230,5,114
966,5,144
345,5,183
552,5,214
759,5,217
161,5,282
1035,5,294
345,5,355
69,5,358
299,5,383
1127,5,396
322,5,409
1058,5,415
943,5,416
368,5,432
368,5,441
736,5,498
2401,5,5
833,5,20
1519,5,54
2009,5,57
1960,5,80
294,5,93
392,5,97
539,5,139
637,5,159
196,5,209
98,5,239
784,5,241
1029,5,253
686,5,255
1470,5,266
1666,5,272
1813,5,279
2303,5,284
2107,5,303
392,5,346
1176,5,376
1519,5,454
2254,5,473
441,5,477
1323,5,484
2156,5,487
588,5,497
289,5,5
612,5,66
765,5,74
374,5,97
408,5,108
391,5,115
170,5,178
544,5,185
357,5,222
170,5,227
833,5,228
544,5,241
612,5,247
17,5,250
680,5,274
306,5,285
272,5,292
289,5,301
629,5,304
68,5,309
391,5,315
425,5,329
680,5,345
68,5,361
816,5,362
510,5,402
187,5,416
34,5,430
612,5,447
357,5,478
484,5,5
176,5,13
110,5,14
44,5,44
550,5,56
550,5,89
462,5,96
836,5,118
176,5,166
330,5,185
352,5,194
770,5,195
88,5,236
110,5,246
308,5,254
396,5,278
550,5,287
88,5,294
770,5,343
946,5,386
462,5,410
748,5,413
968,5,459
529,5,5
1035,5,16
46,5,22
690,5,61
1035,5,66
115,5,74
621,5,91
230,5,103
1104,5,104
782,5,106
759,5,119
184,5,139
529,5,183
207,5,200
391,5,203
483,5,239
1127,5,246
138,5,258
736,5,282
1081,5,310
943,5,324
782,5,341
391,5,383
966,5,409
621,5,429
667,5,436
897,5,457
299,5,469
529,5,478
368,5,486
736,5,488
858,5,3
676,5,5
884,5,14
104,5,63
26,5,82
494,5,86
52,5,101
624,5,131
832,5,168
884,5,198
1092,5,209
338,5,238
364,5,262
1222,5,293
936,5,296
130,5,303
1118,5,310
338,5,312
1118,5,319
676,5,339
52,5,345
1222,5,349
832,5,356
1040,5,358
208,5,423
728,5,426
1196,5,435
234,5,445
208,5,473
988,5,485
858,5,490
1681,5,5
1435,5,23
1640,5,41
1681,5,50
1394,5,53
205,5,74
738,5,165
1763,5,173
205,5,183
1476,5,188
1886,5,190
205,5,214
328,5,230
1107,5,234
1763,5,258
1230,5,281
1230,5,285
779,5,288
574,5,324
697,5,370
1517,5,443
492,5,460
451,5,470
492,5,472
287,5,486
246,5,499
289,5,5
272,5,7
510,5,27
289,5,34
51,5,62
731,5,72
442,5,82
255,5,118
306,5,130
442,5,159
340,5,165
578,5,168
629,5,169
391,5,170
493,5,216
493,5,265
680,5,305
17,5,326
680,5,405
187,5,410
493,5,425
595,5,431
680,5,481
731,5,482
1764,5,5
1050,5,21
588,5,38
630,5,42
546,5,48
1974,5,85
714,5,90
168,5,113
1470,5,140
1260,5,149
84,5,153
2016,5,157
798,5,189
1344,5,199
1764,5,210
1218,5,236
336,5,248
1176,5,251
1134,5,292
84,5,336
756,5,383
168,5,407
42,5,432
924,5,499
361,5,5
684,5,15
760,5,20
399,5,25
665,5,60
228,5,78
627,5,92
855,5,115
627,5,127
855,5,145
76,5,148
399,5,149
931,5,170
323,5,194
836,5,200
285,5,241
741,5,243
760,5,258
760,5,265
722,5,270
532,5,288
456,5,308
95,5,333
323,5,345
627,5,355
266,5,373
817,5,377
513,5,412
684,5,428
190,5,445
570,5,476
570,5,477
931,5,481
399,5,485
144,5,5
36,5,19
192,5,31
564,5,43
60,5,55
120,5,62
552,5,94
132,5,125
432,5,133
48,5,174
420,5,183
444,5,189
156,5,192
324,5,210
348,5,230
24,5,263
420,5,277
168,5,286
24,5,293
336,5,295
420,5,321
180,5,366
216,5,384
12,5,395
588,5,498
9,5,5
63,5,46
120,5,66
129,5,83
75,5,105
78,5,128
66,5,140
24,5,171
141,5,173
33,5,177
51,5,180
114,5,183
36,5,188
126,5,197
102,5,212
81,5,234
60,5,257
93,5,263
3,5,270
129,5,297
69,5,337
123,5,342
3,5,347
6,5,368
42,5,388
15,5,415
63,5,444
120,5,452
114,5,474
108,5,484
1521,5,5
390,5,26
1248,5,30
351,5,43
234,5,50
195,5,61
1716,5,75
429,5,82
1677,5,88
585,5,136
156,5,156
975,5,187
1794,5,201
1014,5,242
1053,5,254
78,5,258
663,5,271
1677,5,293
1716,5,334
429,5,383
1131,5,386
1833,5,407
1092,5,413
819,5,437
1443,5,444
975,5,451
780,5,461
576,5,5
984,5,20
336,5,34
360,5,46
1056,5,50
576,5,58
696,5,60
1056,5,105
288,5,113
1008,5,124
792,5,134
696,5,208
24,5,254
528,5,269
888,5,286
1152,5,322
360,5,343
480,5,375
312,5,399
408,5,426
336,5,429
240,5,434
720,5,468
936,5,497
1444,5,5
1824,5,8
760,5,15
1064,5,19
1254,5,24
950,5,45
836,5,90
1710,5,104
1064,5,111
1406,5,117
1254,5,142
1178,5,165
874,5,166
1710,5,175
760,5,191
1596,5,242
1520,5,270
494,5,371
494,5,416
38,5,423
1862,5,427
570,5,444
570,5,458
988,5,462
608,5,487
1824,5,494
225,5,5
555,5,8
255,5,65
660,5,70
315,5,109
315,5,117
75,5,147
225,5,152
600,5,168
645,5,189
660,5,214
555,5,216
15,5,235
540,5,238
210,5,247
675,5,253
540,5,306
390,5,342
15,5,346
480,5,354
420,5,365
75,5,374
435,5,387
690,5,415
240,5,460
207,5,0
81,5,5
108,5,53
45,5,102
189,5,108
18,5,125
99,5,135
414,5,165
171,5,195
207,5,196
369,5,197
153,5,221
369,5,238
243,5,242
324,5,245
171,5,272
180,5,275
72,5,300
135,5,329
279,5,332
72,5,385
162,5,410
432,5,424
135,5,431
351,5,454
484,6,6
440,6,32
484,6,62
704,6,76
440,6,107
946,6,109
726,6,115
396,6,160
88,6,166
66,6,182
990,6,204
286,6,300
44,6,303
462,6,306
836,6,340
528,6,379
1034,6,392
858,6,410
946,6,457
225,6,6
435,6,25
570,6,31
585,6,34
75,6,108
105,6,118
60,6,126
330,6,188
45,6,203
120,6,269
165,6,282
150,6,340
180,6,373
615,6,376
15,6,377
570,6,393
555,6,397
315,6,408
675,6,442
420,6,456
360,6,486
315,6,494
1600,6,6
600,6,15
1400,6,65
280,6,67
520,6,76
1720,6,96
1600,6,105
520,6,125
160,6,143
1040,6,183
720,6,192
1920,6,208
1280,6,262
1000,6,271
1120,6,283
520,6,299
1720,6,342
920,6,349
1440,6,350
1640,6,386
1080,6,457
1089,6,6
495,6,9
264,6,13
1155,6,27
957,6,28
396,6,56
99,6,68
627,6,83
1122,6,108
1419,6,109
1155,6,119
726,6,145
462,6,148
1386,6,162
1452,6,175
957,6,185
759,6,186
33,6,188
957,6,195
528,6,209
165,6,221
363,6,226
1485,6,237
759,6,258
1254,6,260
1419,6,261
1551,6,286
1353,6,291
627,6,292
429,6,321
1023,6,328
66,6,372
891,6,381
693,6,388
726,6,394
1221,6,396
1518,6,420
33,6,430
1617,6,434
25,6,6
120,6,46
100,6,55
195,6,65
200,6,90
175,6,118
40,6,119
45,6,127
40,6,128
70,6,145
5,6,165
110,6,206
135,6,211
60,6,251
75,6,258
140,6,298
170,6,307
175,6,322
160,6,437
165,6,441
105,6,473
361,6,6
494,6,15
323,6,39
570,6,50
38,6,95
266,6,151
209,6,176
57,6,183
494,6,189
228,6,190
570,6,211
551,6,238
855,6,241
532,6,303
304,6,310
114,6,321
608,6,346
798,6,347
817,6,400
285,6,403
627,6,419
304,6,455
475,6,472
19,6,492
729,6,6
918,6,8
162,6,40
135,6,59
918,6,63
378,6,71
54,6,73
783,6,132
324,6,150
540,6,153
1161,6,154
756,6,157
1053,6,184
1080,6,194
567,6,207
189,6,208
27,6,231
621,6,242
918,6,332
594,6,370
756,6,380
945,6,387
1080,6,390
1026,6,416
999,6,418
1242,6,419
1026,6,486
1024,6,6
480,6,17
1120,6,41
1216,6,53
928,6,73
512,6,94
800,6,100
640,6,170
352,6,175
288,6,178
704,6,242
128,6,302
1440,6,358
32,6,384
800,6,389
1120,6,415
1088,6,442
1248,6,451
288,6,468
576,6,488
864,6,494
294,6,3
36,6,6
264,6,20
234,6,49
120,6,51
222,6,58
180,6,59
66,6,67
228,6,105
48,6,109
12,6,154
186,6,157
240,6,204
18,6,219
12,6,228
114,6,268
114,6,285
252,6,307
12,6,311
192,6,339
234,6,354
150,6,357
138,6,372
54,6,398
192,6,413
168,6,480
361,6,6
304,6,20
817,6,22
475,6,44
741,6,45
171,6,46
912,6,90
247,6,101
38,6,104
114,6,119
152,6,144
304,6,149
684,6,155
893,6,177
798,6,194
114,6,197
684,6,228
931,6,230
437,6,238
912,6,256
266,6,260
323,6,266
494,6,267
475,6,311
304,6,375
665,6,382
836,6,399
228,6,441
361,6,494
289,6,6
748,6,77
595,6,122
561,6,142
170,6,143
714,6,145
799,6,156
34,6,169
561,6,197
680,6,256
51,6,257
765,6,276
646,6,284
442,6,285
561,6,303
17,6,336
204,6,338
306,6,345
272,6,357
714,6,361
391,6,431
102,6,439
748,6,453
1274,6,1
676,6,6
572,6,23
104,6,37
1274,6,46
260,6,61
858,6,85
364,6,104
598,6,108
182,6,117
156,6,124
1092,6,126
1196,6,157
104,6,160
1170,6,182
754,6,185
676,6,206
364,6,222
650,6,226
26,6,246
364,6,261
208,6,270
676,6,271
520,6,326
26,6,336
104,6,352
520,6,355
572,6,379
52,6,390
572,6,430
806,6,445
390,6,474
338,6,483
312,6,487
900,6,6
450,6,17
180,6,52
930,6,55
360,6,63
660,6,71
540,6,124
990,6,140
630,6,148
30,6,181
600,6,239
60,6,247
780,6,251
1410,6,266
510,6,274
1230,6,297
570,6,363
1080,6,394
780,6,410
90,6,418
1260,6,441
600,6,479
330,6,482
660,6,483
225,6,6
330,6,14
495,6,48
345,6,54
75,6,62
585,6,69
405,6,78
735,6,85
690,6,121
735,6,146
690,6,158
735,6,177
555,6,179
660,6,195
75,6,215
270,6,223
375,6,236
705,6,287
735,6,296
255,6,318
735,6,369
630,6,400
525,6,402
705,6,410
480,6,432
555,6,473
405,6,483
484,6,6
1078,6,15
572,6,19
198,6,66
44,6,75
