prod,row_idx_i,col_idx_j
26,71,51
60,71,67
4,71,71
48,71,76
22,71,98
432,71,6
528,71,15
336,71,17
696,71,22
888,71,35
600,71,58
744,71,59
24,71,67
576,71,71
465,72,14
1457,72,30
1488,72,38
775,72,48
124,72,56
961,72,72
31,72,83
403,72,95
414,72,18
184,72,22
644,72,26
989,72,65
529,72,72
15,72,2
60,72,19
105,72,33
12,72,60
9,72,72
72,72,85
180,72,33
108,72,50
174,72,55
198,72,68
294,72,70
36,72,72
144,72,96
420,72,13
434,72,36
574,72,48
196,72,72
574,72,97
925,72,25
850,72,32
300,72,48
300,72,49
625,72,72
759,73,4
429,73,9
462,73,11
429,73,15
198,73,20
825,73,34
462,73,35
759,73,59
1089,73,73
891,73,80
429,73,97
261,73,10
580,73,13
319,73,25
609,73,55
841,73,73
1421,73,92
16,73,73
1008,73,40
168,73,60
576,73,73
720,74,12
260,74,35
400,74,74
20,74,77
1258,74,0
1628,74,1
1258,74,6
1776,74,7
851,74,9
259,74,13
1221,74,21
259,74,22
777,74,33
1517,74,39
185,74,49
1369,74,74
851,74,81
92,74,23
176,74,32
120,74,63
16,74,74
1419,75,14
33,75,20
957,75,38
1221,75,50
1056,75,65
1089,75,75
33,75,82
1221,75,93
470,75,24
1363,75,59
2209,75,75
423,75,85
1290,75,7
420,75,28
870,75,54
30,75,65
900,75,75
570,75,95
1386,76,41
1122,76,49
1023,76,57
1089,76,76
990,76,78
297,76,84
924,76,98
696,76,11
96,76,21
72,76,71
576,76,76
1176,76,94
387,76,6
369,76,14
297,76,16
162,76,46
81,76,76
432,76,9
840,76,21
312,76,51
720,76,67
48,76,71
576,76,76
264,76,98
36,77,12
13,77,35
20,77,74
1,77,77
49,77,6
2303,77,27
882,77,43
1617,77,47
1176,77,61
1960,77,63
2401,77,77
595,77,13
833,77,22
357,77,30
833,77,60
289,77,77
17,77,83
153,77,97
1260,78,41
1020,78,49
930,78,57
990,78,76
900,78,78
270,78,84
840,78,98
299,78,9
416,78,14
169,78,78
363,78,7
528,78,13
1452,78,20
1056,78,24
264,78,51
561,78,61
396,78,70
1089,78,78
99,78,81
825,78,96
940,79,1
680,79,16
760,79,21
460,79,36
460,79,45
400,79,79
1078,79,0
1813,79,2
2401,79,79
2303,79,95
51,79,9
93,79,10
132,79,57
9,79,79
1540,79,4
385,79,25
1295,79,26
1190,79,49
700,79,63
1225,79,79
640,79,10
500,79,49
980,79,69
400,79,79
120,79,84
289,79,79
731,79,80
621,80,4
351,80,9
378,80,11
351,80,15
162,80,20
675,80,34
378,80,35
621,80,59
891,80,73
729,80,80
351,80,97
405,80,7
216,80,28
351,80,63
81,80,80
396,80,92
1978,80,21
1806,80,24
1333,80,40
1548,80,65
731,80,67
1849,80,80
774,80,83
216,80,33
540,80,64
1404,80,65
1296,80,80
731,80,79
1849,80,80
33,81,7
48,81,13
132,81,20
96,81,24
24,81,51
51,81,61
36,81,70
99,81,78
9,81,81
75,81,96
782,81,0
1012,81,1
782,81,6
1104,81,7
529,81,9
161,81,13
759,81,21
161,81,22
483,81,33
943,81,39
115,81,49
851,81,74
529,81,81
240,81,4
576,81,81
120,81,85
48,81,90
666,81,21
296,81,44
1295,81,48
1369,81,81
333,81,86
43,82,14
1,82,20
29,82,38
37,82,50
32,82,65
33,82,75
1,82,82
37,82,93
408,82,32
374,82,40
289,82,82
990,82,6
1419,82,13
297,82,37
1089,82,51
231,82,67
1089,82,82
450,82,11
435,82,29
135,82,47
255,82,66
210,82,71
225,82,82
465,82,83
68,82,64
76,82,65
4,82,82
2,82,95
15,83,14
47,83,30
48,83,38
25,83,48
4,83,56
31,83,72
1,83,83
13,83,95
286,83,31
585,83,61
169,83,83
828,83,21
756,83,24
558,83,40
648,83,65
306,83,67
774,83,80
324,83,83
930,83,11
899,83,29
279,83,47
527,83,66
434,83,71
465,83,82
961,83,83
35,83,13
49,83,22
21,83,30
49,83,60
17,83,77
1,83,83
9,83,97
1320,84,27
720,84,38
1880,84,45
1600,84,84
378,84,41
306,84,49
279,84,57
297,84,76
270,84,78
81,84,84
252,84,98
340,84,7
20,84,12
210,84,14
420,84,16
120,84,40
50,84,48
470,84,69
100,84,84
672,84,5
336,84,37
56,84,43
1288,84,61
532,84,66
784,84,84
588,84,86
714,84,6
294,84,12
483,84,36
441,84,84
651,84,87
2160,84,6
2064,84,36
1440,84,48
576,84,49
2304,84,84
960,84,91
25,84,34
1050,84,63
1225,84,70
625,84,84
1025,84,89
192,84,10
150,84,49
294,84,69
120,84,79
36,84,84
90,85,24
261,85,59
423,85,75
81,85,85
120,85,2
480,85,19
840,85,33
96,85,60
72,85,72
576,85,85
84,85,61
2058,85,68
1764,85,85
1050,85,89
2058,85,97
1376,85,4
640,85,7
800,85,24
1024,85,85
36,85,0
144,85,85
50,85,4
120,85,81
25,85,85
10,85,90
783,85,2
1269,85,10
54,85,21
486,85,29
648,85,51
675,85,62
729,85,85
1794,85,4
1638,85,69
39,85,70
1521,85,85
1248,85,87
390,86,38
364,86,39
442,86,49
546,86,61
286,86,66
39,86,70
169,86,86
494,86,89
64,86,11
240,86,32
352,86,36
480,86,63
256,86,86
576,86,89
768,86,94
1232,86,3
572,86,20
308,86,43
1276,86,69
1936,86,86
504,86,5
252,86,37
42,86,43
966,86,61
399,86,66
588,86,84
441,86,86
80,86,20
200,86,57
400,86,86
2208,86,21
552,86,25
276,86,34
2116,86,86
162,86,21
72,86,44
315,86,48
333,86,81
81,86,86
1054,87,6
434,87,12
713,87,36
651,87,84
961,87,87
1472,87,4
1344,87,69
32,87,70
1248,87,85
1024,87,87
1702,88,44
814,88,67
370,88,68
1369,88,88
384,88,14
72,88,22
216,88,33
648,88,55
264,88,70
576,88,88
384,88,40
2304,88,88
470,88,62
1692,88,65
2209,88,88
1140,89,38
1064,89,39
1292,89,49
1596,89,61
836,89,66
114,89,70
494,89,86
1444,89,89
144,89,11
540,89,32
792,89,36
1080,89,63
576,89,86
1296,89,89
1728,89,94
50,89,61
1225,89,68
1050,89,85
625,89,89
1225,89,97
41,89,34
1722,89,63
2009,89,70
1025,89,84
1681,89,89
20,90,4
48,90,81
10,90,85
4,90,90
495,90,4
315,90,8
240,90,12
555,90,22
270,90,61
225,90,90
185,90,19
1369,90,90
1806,91,18
1596,91,43
1596,91,53
1386,91,59
420,91,67
1344,91,68
1764,91,91
380,91,3
780,91,29
840,91,38
960,91,60
400,91,91
126,91,23
24,91,40
126,91,67
9,91,91
900,91,6
860,91,36
600,91,48
240,91,49
960,91,84
400,91,91
441,92,10
980,92,13
539,92,25
1029,92,55
1421,92,73
2401,92,92
1980,92,7
1056,92,28
1716,92,63
396,92,80
1936,92,92
1591,93,14
37,93,20
1073,93,38
1369,93,50
1184,93,65
1221,93,75
37,93,82
1369,93,93
888,93,25
576,93,34
360,93,55
288,93,70
576,93,93
1078,93,11
154,93,30
1078,93,45
286,93,59
484,93,93
99,93,19
153,93,25
198,93,66
81,93,93
81,93,98
814,93,18
1034,93,21
198,93,40
1056,93,62
484,93,93
198,93,96
192,94,11
720,94,32
1056,94,36
1440,94,63
768,94,86
1728,94,89
2304,94,94
1421,94,11
196,94,21
147,94,71
1176,94,76
2401,94,94
874,94,19
92,94,27
92,94,43
529,94,94
1470,94,0
1470,94,7
720,94,10
1320,94,18
900,94,94
195,95,14
611,95,30
624,95,38
325,95,48
52,95,56
403,95,72
13,95,83
169,95,95
408,95,5
936,95,45
576,95,95
40,95,1
470,95,39
350,95,41
430,95,56
100,95,95
1034,95,0
1739,95,2
2303,95,79
2209,95,95
34,95,64
38,95,65
2,95,82
1,95,95
817,95,7
266,95,28
551,95,54
19,95,65
570,95,75
361,95,95
720,96,33
432,96,50
696,96,55
792,96,68
1176,96,70
144,96,72
576,96,96
275,96,7
400,96,13
1100,96,20
800,96,24
200,96,51
425,96,61
300,96,70
825,96,78
75,96,81
625,96,96
1092,96,47
676,96,96
408,96,51
576,96,96
1128,96,97
333,96,18
423,96,21
81,96,40
432,96,62
198,96,93
81,96,96
299,97,4
169,97,9
182,97,11
169,97,15
78,97,20
325,97,34
182,97,35
299,97,59
429,97,73
351,97,80
169,97,97
98,97,61
2401,97,68
2058,97,85
1225,97,89
2401,97,97
1230,97,13
1271,97,36
1681,97,48
574,97,72
1681,97,97
315,97,13
441,97,22
189,97,30
441,97,60
153,97,77
9,97,83
81,97,97
1305,97,23
1035,97,32
2025,97,97
75,97,30
875,97,44
600,97,59
625,97,97
400,97,99
799,97,51
1128,97,96
2209,97,97
1176,98,41
952,98,49
868,98,57
924,98,76
840,98,78
252,98,84
784,98,98
899,98,0
1044,98,1
1276,98,2
261,98,10
870,98,34
1276,98,35
841,98,98
99,98,19
153,98,25
198,98,66
81,98,93
81,98,98
198,98,9
385,98,21
143,98,51
330,98,67
22,98,71
264,98,76
121,98,98
1974,99,25
470,99,43
2209,99,99
442,99,0
52,99,23
416,99,55
169,99,99
1575,99,3
1260,99,7
385,99,19
280,99,30
1610,99,41
1610,99,57
280,99,70
1225,99,99
48,99,30
560,99,44
384,99,59
400,99,97
256,99,99
