prod,row_idx_i,col_idx_j
480,71,15
270,71,17
120,71,22
1410,71,35
270,71,58
750,71,59
1230,71,67
900,71,71
392,72,14
476,72,30
252,72,38
1148,72,48
476,72,56
784,72,72
1232,72,83
728,72,95
539,72,18
49,72,22
98,72,26
2058,72,65
2401,72,72
1040,72,2
1760,72,19
1120,72,33
720,72,60
1600,72,72
600,72,85
470,72,33
940,72,50
658,72,55
799,72,68
470,72,70
2209,72,72
141,72,96
1395,72,13
155,72,36
1271,72,48
961,72,72
620,72,97
154,72,25
308,72,32
56,72,48
378,72,49
196,72,72
410,73,4
180,73,9
180,73,11
450,73,15
110,73,20
140,73,34
90,73,35
350,73,59
100,73,73
30,73,80
310,73,97
188,73,10
160,73,13
148,73,25
156,73,55
16,73,73
196,73,92
1681,73,73
336,73,40
48,73,60
144,73,73
722,74,12
228,74,35
1444,74,74
532,74,77
1222,74,0
442,74,1
650,74,6
1040,74,7
910,74,9
286,74,13
78,74,21
78,74,22
78,74,33
364,74,39
182,74,49
676,74,74
26,74,81
352,74,23
240,74,32
8,74,63
64,74,74
990,75,14
484,75,20
836,75,38
550,75,50
1034,75,65
484,75,75
968,75,82
550,75,93
7,75,24
31,75,59
1,75,75
32,75,85
39,75,7
1521,75,28
273,75,54
1794,75,65
1521,75,75
39,75,95
945,76,41
175,76,49
350,76,57
1225,76,76
1610,76,78
350,76,84
1015,76,98
1666,76,11
612,76,21
408,76,71
1156,76,76
238,76,94
297,76,6
341,76,14
418,76,16
484,76,46
121,76,76
1344,76,9
2208,76,21
1488,76,51
1920,76,67
1200,76,71
2304,76,76
288,76,98
266,77,12
84,77,35
532,77,74
196,77,77
1274,77,6
1078,77,27
1323,77,43
882,77,47
1323,77,61
931,77,63
2401,77,77
966,77,13
882,77,22
504,77,30
483,77,60
441,77,77
504,77,83
1008,77,97
1242,78,41
230,78,49
460,78,57
1610,78,76
2116,78,78
460,78,84
1334,78,98
100,78,9
40,78,14
16,78,78
120,78,7
352,78,13
56,78,20
384,78,24
288,78,51
264,78,61
224,78,70
64,78,78
344,78,81
200,78,96
1872,79,1
1755,79,16
1092,79,21
1755,79,36
975,79,45
1521,79,79
207,79,0
288,79,2
81,79,79
351,79,95
43,79,9
26,79,10
7,79,57
1,79,79
462,79,4
168,79,25
196,79,26
84,79,49
168,79,63
196,79,79
390,79,10
600,79,49
1200,79,69
900,79,79
1380,79,84
1681,79,79
369,79,80
123,80,4
54,80,9
54,80,11
135,80,15
33,80,20
42,80,34
27,80,35
105,80,59
30,80,73
9,80,80
93,80,97
276,80,7
252,80,28
216,80,63
144,80,80
540,80,92
95,80,21
551,80,24
570,80,40
418,80,65
912,80,67
361,80,80
57,80,83
1116,80,33
1656,80,64
36,80,65
1296,80,80
369,80,79
81,80,80
645,81,7
1892,81,13
301,81,20
2064,81,24
1548,81,51
1419,81,61
1204,81,70
344,81,78
1849,81,81
1075,81,96
47,81,0
17,81,1
25,81,6
40,81,7
35,81,9
11,81,13
3,81,21
3,81,22
3,81,33
14,81,39
7,81,49
26,81,74
1,81,81
588,81,4
144,81,81
576,81,85
528,81,90
376,81,21
80,81,44
280,81,48
64,81,81
88,81,86
1980,82,14
968,82,20
1672,82,38
1100,82,50
2068,82,65
968,82,75
1936,82,82
1100,82,93
616,82,32
396,82,40
484,82,82
1435,82,6
1968,82,13
287,82,37
1107,82,51
779,82,67
1681,82,82
21,82,11
252,82,29
280,82,47
70,82,66
35,82,71
49,82,82
35,82,83
80,82,64
100,82,65
400,82,82
820,82,95
616,83,14
748,83,30
396,83,38
1804,83,48
748,83,56
1232,83,72
1936,83,83
1144,83,95
1081,83,31
2115,83,61
2209,83,83
15,83,21
87,83,24
90,83,40
66,83,65
144,83,67
57,83,80
9,83,83
15,83,11
180,83,29
200,83,47
50,83,66
25,83,71
35,83,82
25,83,83
1104,83,13
1008,83,22
576,83,30
552,83,60
504,83,77
576,83,83
1152,83,97
120,84,27
176,84,38
80,84,45
16,84,84
270,84,41
50,84,49
100,84,57
350,84,76
460,84,78
100,84,84
290,84,98
816,84,7
504,84,12
480,84,14
1152,84,16
1080,84,40
1176,84,48
144,84,69
576,84,84
1476,84,5
1224,84,37
288,84,43
1692,84,61
1548,84,66
1296,84,84
144,84,86
1435,84,6
385,84,12
595,84,36
1225,84,84
1225,84,87
1178,84,6
836,84,36
1786,84,48
380,84,49
1444,84,84
608,84,91
4,84,34
48,84,63
160,84,70
16,84,84
64,84,89
598,84,10
920,84,49
1840,84,69
1380,84,79
2116,84,84
224,85,24
992,85,59
32,85,75
1024,85,85
390,85,2
660,85,19
420,85,33
270,85,60
600,85,72
225,85,85
80,85,61
740,85,68
400,85,85
80,85,89
560,85,97
700,85,4
850,85,7
1000,85,24
625,85,85
481,85,0
1369,85,85
2352,85,4
576,85,81
2304,85,85
2112,85,90
57,85,2
51,85,10
132,85,21
15,85,29
93,85,51
78,85,62
9,85,85
1305,85,4
1440,85,69
2115,85,70
2025,85,85
1845,85,87
34,86,38
94,86,39
32,86,49
72,86,61
74,86,66
42,86,70
4,86,86
32,86,89
56,86,11
90,86,32
2,86,36
8,86,63
4,86,86
50,86,89
10,86,94
2352,86,3
1776,86,20
2112,86,43
912,86,69
2304,86,86
164,86,5
136,86,37
32,86,43
188,86,61
172,86,66
144,86,84
16,86,86
450,86,20
1050,86,57
625,86,86
45,86,21
13,86,25
47,86,34
1,86,86
517,86,21
110,86,44
385,86,48
88,86,81
121,86,86
1435,87,6
385,87,12
595,87,36
1225,87,84
1225,87,87
1189,87,4
1312,87,69
1927,87,70
1845,87,85
1681,87,87
80,88,44
135,88,67
140,88,68
25,88,88
702,88,14
621,88,22
972,88,33
918,88,55
702,88,70
729,88,88
296,88,40
64,88,88
23,88,62
230,88,65
529,88,88
272,89,38
752,89,39
256,89,49
576,89,61
592,89,66
336,89,70
32,89,86
256,89,89
700,89,11
1125,89,32
25,89,36
100,89,63
50,89,86
625,89,89
125,89,94
16,89,61
148,89,68
80,89,85
16,89,89
112,89,97
16,89,34
192,89,63
640,89,70
64,89,84
256,89,89
2156,90,4
528,90,81
2112,90,85
1936,90,90
705,90,4
375,90,8
555,90,12
285,90,22
300,90,61
225,90,90
1152,90,19
2304,90,90
248,91,18
248,91,43
208,91,53
272,91,59
96,91,67
136,91,68
64,91,91
884,91,3
208,91,29
1144,91,38
208,91,60
676,91,91
48,91,23
416,91,40
640,91,67
256,91,91
496,91,6
352,91,36
752,91,48
160,91,49
608,91,84
256,91,91
2303,92,10
1960,92,13
1813,92,25
1911,92,55
196,92,73
2401,92,92
1035,92,7
945,92,28
810,92,63
540,92,80
2025,92,92
1125,93,14
550,93,20
950,93,38
625,93,50
1175,93,65
550,93,75
1100,93,82
625,93,93
195,93,25
195,93,34
624,93,55
741,93,70
1521,93,93
45,93,11
315,93,30
435,93,45
150,93,59
225,93,93
80,93,19
70,93,25
18,93,66
4,93,93
96,93,98
528,93,18
304,93,21
208,93,40
176,93,62
256,93,93
720,93,96
140,94,11
225,94,32
5,94,36
20,94,63
10,94,86
125,94,89
25,94,94
343,94,11
126,94,21
84,94,71
238,94,76
49,94,94
85,94,19
357,94,27
510,94,43
289,94,94
264,94,0
200,94,7
280,94,10
8,94,18
64,94,94
364,95,14
442,95,30
234,95,38
1066,95,48
442,95,56
728,95,72
1144,95,83
676,95,95
62,95,5
837,95,45
961,95,95
1365,95,1
351,95,39
1833,95,41
546,95,56
1521,95,95
897,95,0
1248,95,2
351,95,79
1521,95,95
164,95,64
205,95,65
820,95,82
1681,95,95
1,95,7
39,95,28
7,95,54
46,95,65
39,95,75
1,95,95
30,96,33
60,96,50
42,96,55
51,96,68
30,96,70
141,96,72
9,96,96
375,96,7
1100,96,13
175,96,20
1200,96,24
900,96,51
825,96,61
700,96,70
200,96,78
1075,96,81
625,96,96
230,96,47
529,96,96
1271,96,51
961,96,96
930,96,97
1485,96,18
855,96,21
585,96,40
495,96,62
720,96,93
2025,96,96
1271,97,4
558,97,9
558,97,11
1395,97,15
341,97,20
434,97,34
279,97,35
1085,97,59
310,97,73
93,97,80
961,97,97
112,97,61
1036,97,68
560,97,85
112,97,89
784,97,97
900,97,13
100,97,36
820,97,48
620,97,72
400,97,97
2208,97,13
2016,97,22
1152,97,30
1104,97,60
1008,97,77
1152,97,83
2304,97,97
273,97,23
234,97,32
169,97,97
1024,97,30
768,97,44
1504,97,59
1024,97,97
800,97,99
1230,97,51
930,97,96
900,97,97
783,98,41
145,98,49
290,98,57
1015,98,76
1334,98,78
290,98,84
841,98,98
165,98,0
407,98,1
462,98,2
198,98,10
55,98,34
11,98,35
121,98,98
1920,98,19
1680,98,25
432,98,66
96,98,93
2304,98,98
168,98,9
276,98,21
186,98,51
240,98,67
150,98,71
288,98,76
36,98,98
567,99,25
819,99,43
441,99,99
320,99,0
400,99,23
784,99,55
256,99,99
175,99,3
1645,99,7
1505,99,19
1610,99,30
1050,99,41
140,99,57
875,99,70
1225,99,99
800,99,30
600,99,44
1175,99,59
800,99,97
625,99,99
